name,address_title,address_type,address_line1,city,country,links
ADDR-CUST-0001,Mayo Tertiary Hospital 01,Billing,"Block 10, Gulberg",Lahore,Pakistan,Customer::Mayo Tertiary Hospital 01
ADDR-CUST-0002,Jinnah Tertiary Hospital 02,Billing,"Block 2, Cantt",Lahore,Pakistan,Customer::Jinnah Tertiary Hospital 02
ADDR-CUST-0003,Services Tertiary Hospital 03,Billing,"Block 4, Faisal Town",Lahore,Pakistan,Customer::Services Tertiary Hospital 03
ADDR-CUST-0004,Shalimar Tertiary Hospital 04,Billing,"Block 24, Gulshan-e-Ravi",Lahore,Pakistan,Customer::Shalimar Tertiary Hospital 04
ADDR-CUST-0005,Central Park Tertiary Hospital 05,Billing,"Block 24, Askari 10",Lahore,Pakistan,Customer::Central Park Tertiary Hospital 05
ADDR-CUST-0006,City Care Tertiary Hospital 06,Billing,"Block 17, Askari 10",Lahore,Pakistan,Customer::City Care Tertiary Hospital 06
ADDR-CUST-0007,Noor Tertiary Hospital 07,Billing,"Block 2, Shadman",Lahore,Pakistan,Customer::Noor Tertiary Hospital 07
ADDR-CUST-0008,Al-Rehman Tertiary Hospital 08,Billing,"Block 22, Samanabad",Lahore,Pakistan,Customer::Al-Rehman Tertiary Hospital 08
ADDR-CUST-0009,LifeLine Tertiary Hospital 09,Billing,"Block 2, Township",Lahore,Pakistan,Customer::LifeLine Tertiary Hospital 09
ADDR-CUST-0010,Prime Tertiary Hospital 10,Billing,"Block 7, Johar Town",Lahore,Pakistan,Customer::Prime Tertiary Hospital 10
ADDR-CUST-0011,Medix District Hospital 11,Billing,"Block 15, Gulshan-e-Ravi",Lahore,Pakistan,Customer::Medix District Hospital 11
ADDR-CUST-0012,Punjab District Hospital 12,Billing,"Block 23, Garden Town",Lahore,Pakistan,Customer::Punjab District Hospital 12
ADDR-CUST-0013,Lahore General District Hospital 13,Billing,"Block 18, Faisal Town",Lahore,Pakistan,Customer::Lahore General District Hospital 13
ADDR-CUST-0014,Sheikh Zayed District Hospital 14,Billing,"Block 10, Gulshan-e-Ravi",Rawalpindi,Pakistan,Customer::Sheikh Zayed District Hospital 14
ADDR-CUST-0015,Hameed Latif District Hospital 15,Billing,"Block 6, Bahria Town",Lahore,Pakistan,Customer::Hameed Latif District Hospital 15
ADDR-CUST-0016,Shaukat Khanum District Hospital 16,Billing,"Block 4, Iqbal Town",Lahore,Pakistan,Customer::Shaukat Khanum District Hospital 16
ADDR-CUST-0017,National District Hospital 17,Billing,"Block 18, Samanabad",Faisalabad,Pakistan,Customer::National District Hospital 17
ADDR-CUST-0018,Allied Teaching Hospital 18,Billing,"Block 1, Wapda Town",Faisalabad,Pakistan,Customer::Allied Teaching Hospital 18
ADDR-CUST-0019,Combined Military Teaching Hospital 19,Billing,"Block 5, Township",Lahore,Pakistan,Customer::Combined Military Teaching Hospital 19
ADDR-CUST-0020,Gulab Devi Teaching Hospital 20,Billing,"Block 20, Gulberg",Faisalabad,Pakistan,Customer::Gulab Devi Teaching Hospital 20
ADDR-CUST-0021,Sir Ganga Ram Teaching Hospital 21,Billing,"Block 21, Gulberg",Lahore,Pakistan,Customer::Sir Ganga Ram Teaching Hospital 21
ADDR-CUST-0022,Fatima Memorial Private Hospital 22,Billing,"Block 10, Gulshan-e-Ravi",Lahore,Pakistan,Customer::Fatima Memorial Private Hospital 22
ADDR-CUST-0023,Sharif Medical Private Hospital 23,Billing,"Block 18, Valencia Town",Lahore,Pakistan,Customer::Sharif Medical Private Hospital 23
ADDR-CUST-0024,Ittefaq Private Hospital 24,Billing,"Block 17, Faisal Town",Faisalabad,Pakistan,Customer::Ittefaq Private Hospital 24
ADDR-CUST-0025,Doctors Private Hospital 25,Billing,"Block 17, Garden Town",Lahore,Pakistan,Customer::Doctors Private Hospital 25
ADDR-CUST-0026,Surgimed Diagnostic Laboratory 26,Billing,"Block 6, Model Town",Lahore,Pakistan,Customer::Surgimed Diagnostic Laboratory 26
ADDR-CUST-0027,Hafeez Diagnostic Laboratory 27,Billing,"Block 13, Allama Iqbal Town",Lahore,Pakistan,Customer::Hafeez Diagnostic Laboratory 27
ADDR-CUST-0028,Aziz Fatimah Diagnostic Laboratory 28,Billing,"Block 7, Model Town",Lahore,Pakistan,Customer::Aziz Fatimah Diagnostic Laboratory 28
ADDR-CUST-0029,Farooq Maternity Hospital 29,Billing,"Block 10, Township",Lahore,Pakistan,Customer::Farooq Maternity Hospital 29
ADDR-CUST-0030,Children Maternity Hospital 30,Billing,"Block 20, Cantt",Lahore,Pakistan,Customer::Children Maternity Hospital 30
ADDR-CUST-0031,Lady Aitchison Specialist Clinic 31,Billing,"Block 18, EME Society",Lahore,Pakistan,Customer::Lady Aitchison Specialist Clinic 31
ADDR-CUST-0032,Lahore Eye Medical Center 32,Billing,"Block 15, Johar Town",Faisalabad,Pakistan,Customer::Lahore Eye Medical Center 32
ADDR-CUST-0033,Sir Ganga Ram Medical Center 33,Billing,"Block 20, Garden Town",Lahore,Pakistan,Customer::Sir Ganga Ram Medical Center 33
ADDR-CUST-0034,Surgimed Medical Center 34,Billing,"Block 22, Gulshan-e-Ravi",Lahore,Pakistan,Customer::Surgimed Medical Center 34
ADDR-CUST-0035,Allied Medical Center 35,Billing,"Block 4, Township",Lahore,Pakistan,Customer::Allied Medical Center 35
ADDR-CUST-0036,Central Park Medical Center 36,Billing,"Block 1, Samanabad",Faisalabad,Pakistan,Customer::Central Park Medical Center 36
ADDR-CUST-0037,Sheikh Zayed Medical Center 37,Billing,"Block 12, EME Society",Lahore,Pakistan,Customer::Sheikh Zayed Medical Center 37
ADDR-CUST-0038,Citi Lab Medical Center 38,Billing,"Block 15, EME Society",Lahore,Pakistan,Customer::Citi Lab Medical Center 38
ADDR-CUST-0039,CMH Medical Center 39,Billing,"Block 11, Valencia Town",Rawalpindi,Pakistan,Customer::CMH Medical Center 39
ADDR-CUST-0040,Sir Ganga Ram Medical Center 40,Billing,"Block 6, EME Society",Lahore,Pakistan,Customer::Sir Ganga Ram Medical Center 40
ADDR-CUST-0041,Sheikh Zayed Medical Center 41,Billing,"Block 21, Askari 10",Lahore,Pakistan,Customer::Sheikh Zayed Medical Center 41
ADDR-CUST-0042,Ghurki Trust Medical Center 42,Billing,"Block 22, Model Town",Rawalpindi,Pakistan,Customer::Ghurki Trust Medical Center 42
ADDR-CUST-0043,Social Security Medical Center 43,Billing,"Block 7, Allama Iqbal Town",Lahore,Pakistan,Customer::Social Security Medical Center 43
ADDR-CUST-0044,Surgimed Medical Center 44,Billing,"Block 24, Askari 10",Lahore,Pakistan,Customer::Surgimed Medical Center 44
ADDR-CUST-0045,Ghurki Trust Medical Center 45,Billing,"Block 3, Allama Iqbal Town",Lahore,Pakistan,Customer::Ghurki Trust Medical Center 45
ADDR-CUST-0046,Children Medical Center 46,Billing,"Block 2, DHA Phase 5",Faisalabad,Pakistan,Customer::Children Medical Center 46
ADDR-CUST-0047,Prime Medical Center 47,Billing,"Block 9, Model Town",Rawalpindi,Pakistan,Customer::Prime Medical Center 47
ADDR-CUST-0048,National Medical Center 48,Billing,"Block 9, Askari 10",Rawalpindi,Pakistan,Customer::National Medical Center 48
ADDR-CUST-0049,LifeLine Medical Center 49,Billing,"Block 21, Allama Iqbal Town",Lahore,Pakistan,Customer::LifeLine Medical Center 49
ADDR-CUST-0050,Shaukat Khanum Medical Center 50,Billing,"Block 1, Samanabad",Lahore,Pakistan,Customer::Shaukat Khanum Medical Center 50
ADDR-CUST-0051,Wapda Teaching Medical Center 51,Billing,"Block 18, Samanabad",Lahore,Pakistan,Customer::Wapda Teaching Medical Center 51
ADDR-CUST-0052,Excel Labs Medical Center 52,Billing,"Block 20, Johar Town",Lahore,Pakistan,Customer::Excel Labs Medical Center 52
ADDR-CUST-0053,Agha Khan Lab Medical Center 53,Billing,"Block 19, Model Town",Lahore,Pakistan,Customer::Agha Khan Lab Medical Center 53
ADDR-CUST-0054,National Medical Center 54,Billing,"Block 3, Gulberg",Lahore,Pakistan,Customer::National Medical Center 54
ADDR-CUST-0055,Wapda Teaching Medical Center 55,Billing,"Block 4, Faisal Town",Lahore,Pakistan,Customer::Wapda Teaching Medical Center 55
ADDR-SUP-0056,Medical Supplies Punjab,Office,"Plot 176, Shadman",Lahore,Pakistan,Supplier::Medical Supplies Punjab
ADDR-SUP-0057,Bio-Equipment International,Office,"Plot 156, Shadman",Lahore,Pakistan,Supplier::Bio-Equipment International
ADDR-SUP-0058,Safety First PPE,Office,"Plot 73, Model Town",Lahore,Pakistan,Supplier::Safety First PPE
ADDR-SUP-0059,Lahore Container Works,Office,"Plot 98, Bahria Town",Lahore,Pakistan,Supplier::Lahore Container Works
ADDR-SUP-0060,Eco-Disposal Systems,Office,"Plot 170, Samanabad",Lahore,Pakistan,Supplier::Eco-Disposal Systems
ADDR-SUP-0061,Punjab Auto Parts,Office,"Plot 122, Johar Town",Lahore,Pakistan,Supplier::Punjab Auto Parts
ADDR-SUP-0062,National Chemical Corp,Office,"Plot 137, Iqbal Town",Lahore,Pakistan,Supplier::National Chemical Corp
ADDR-SUP-0063,Al-Fatah Safety Products,Office,"Plot 35, Garden Town",Lahore,Pakistan,Supplier::Al-Fatah Safety Products
ADDR-SUP-0064,Siemens Pakistan,Office,"Plot 140, Samanabad",Lahore,Pakistan,Supplier::Siemens Pakistan
ADDR-SUP-0065,Philips Healthcare PK,Office,"Plot 163, Shadman",Lahore,Pakistan,Supplier::Philips Healthcare PK
ADDR-SUP-0066,GE Health Pakistan,Office,"Plot 77, DHA Phase 5",Lahore,Pakistan,Supplier::GE Health Pakistan
ADDR-SUP-0067,Draeger Safety Pakistan,Office,"Plot 3, Faisal Town",Lahore,Pakistan,Supplier::Draeger Safety Pakistan
ADDR-SUP-0068,Pakistan Petroleum Corp,Office,"Plot 143, Askari 10",Lahore,Pakistan,Supplier::Pakistan Petroleum Corp
ADDR-SUP-0069,Shell Pakistan,Office,"Plot 32, DHA Phase 5",Lahore,Pakistan,Supplier::Shell Pakistan
ADDR-SUP-0070,Total Parco,Office,"Plot 2, Gulberg",Lahore,Pakistan,Supplier::Total Parco
ADDR-SUP-0071,Atlas Honda Parts,Office,"Plot 153, Cavalry Ground",Lahore,Pakistan,Supplier::Atlas Honda Parts
ADDR-SUP-0072,Hino Pakistan Motors,Office,"Plot 138, Samanabad",Lahore,Pakistan,Supplier::Hino Pakistan Motors
ADDR-SUP-0073,Isuzu Pakistan,Office,"Plot 22, Askari 10",Lahore,Pakistan,Supplier::Isuzu Pakistan
ADDR-SUP-0074,Waste Tech Industries,Office,"Plot 54, Shadman",Lahore,Pakistan,Supplier::Waste Tech Industries
ADDR-SUP-0075,Refractory Materials Lahore,Office,"Plot 55, Faisal Town",Lahore,Pakistan,Supplier::Refractory Materials Lahore
ADDR-SUP-0076,Metropolitan Steel Works,Office,"Plot 166, Allama Iqbal Town",Lahore,Pakistan,Supplier::Metropolitan Steel Works
ADDR-SUP-0077,Pharma Waste Solutions,Office,"Plot 37, EME Society",Lahore,Pakistan,Supplier::Pharma Waste Solutions
ADDR-SUP-0078,Clean Environment Services,Office,"Plot 48, Iqbal Town",Lahore,Pakistan,Supplier::Clean Environment Services
ADDR-SUP-0079,Kohinoor Chemical,Office,"Plot 158, Garden Town",Lahore,Pakistan,Supplier::Kohinoor Chemical
ADDR-SUP-0080,Lahore Paper & Packaging,Office,"Plot 50, Wapda Town",Lahore,Pakistan,Supplier::Lahore Paper & Packaging
ADDR-SUP-0081,Digital Tracking Systems,Office,"Plot 47, DHA Phase 1",Lahore,Pakistan,Supplier::Digital Tracking Systems
ADDR-SUP-0082,Punjab Insurance Brokers,Office,"Plot 14, Cavalry Ground",Lahore,Pakistan,Supplier::Punjab Insurance Brokers
ADDR-SUP-0083,SafeGuard Uniforms,Office,"Plot 119, Askari 10",Lahore,Pakistan,Supplier::SafeGuard Uniforms
ADDR-SUP-0084,MedTech Training Institute,Office,"Plot 19, Askari 10",Lahore,Pakistan,Supplier::MedTech Training Institute
ADDR-SUP-0085,Calibration Services Pakistan,Office,"Plot 172, Shadman",Lahore,Pakistan,Supplier::Calibration Services Pakistan
ADDR-SUP-0086,Fire Safety Equipment Co,Office,"Plot 65, Model Town",Lahore,Pakistan,Supplier::Fire Safety Equipment Co
ADDR-SUP-0087,Lahore Rubber Works,Office,"Plot 51, DHA Phase 1",Lahore,Pakistan,Supplier::Lahore Rubber Works
ADDR-SUP-0088,Ravi Engineering Works,Office,"Plot 125, Cavalry Ground",Lahore,Pakistan,Supplier::Ravi Engineering Works
ADDR-SUP-0089,National Environmental Lab,Office,"Plot 92, Township",Lahore,Pakistan,Supplier::National Environmental Lab
ADDR-SUP-0090,Punjab Revenue Board Consultants,Office,"Plot 172, DHA Phase 5",Lahore,Pakistan,Supplier::Punjab Revenue Board Consultants
