subject,customer,raised_by,status,priority,opening_date
Pickup Schedule Change - Noor Tertiary Hospital 07 #00200,Noor Tertiary Hospital 07,[email],Replied,Medium,2025-02-24
Equipment Malfunction - Farooq Maternity Hospital 29 #00201,Farooq Maternity Hospital 29,[email],Open,High,2025-02-25
Emergency Waste Pickup - Prime Medical Center 47 #00202,Prime Medical Center 47,[email],Open,Urgent,2025-03-01
Pickup Schedule Change - Gulab Devi Teaching Hospital 2 #00203,Gulab Devi Teaching Hospital 20,[email],Replied,Urgent,2025-03-03
Installation Support - Central Park Medical Center 36 #00204,Central Park Medical Center 36,[email],Open,Urgent,2025-03-03
Training Request - Shaukat Khanum District Hospit #00205,Shaukat Khanum District Hospital 16,[email],Closed,Urgent,2025-03-06
Preventive Maintenance Due - Punjab District Hospital 12 #00206,Punjab District Hospital 12,[email],Resolved,Urgent,2025-03-08
Installation Support - Children Medical Center 46 #00207,Children Medical Center 46,[email],Resolved,Low,2025-03-09
Compliance Query - National Medical Center 48 #00208,National Medical Center 48,[email],Resolved,High,2025-03-10
Training Request - National Medical Center 54 #00209,National Medical Center 54,[email],Closed,Urgent,2025-03-11
Training Request - Al-Rehman Tertiary Hospital 08 #00210,Al-Rehman Tertiary Hospital 08,[email],Replied,High,2025-03-12
Training Request - LifeLine Medical Center 49 #00211,LifeLine Medical Center 49,[email],Closed,High,2025-03-14
Pickup Schedule Change - Central Park Tertiary Hospital #00212,Central Park Tertiary Hospital 05,[email],Replied,Urgent,2025-03-14
Compliance Query - Sir Ganga Ram Medical Center 3 #00213,Sir Ganga Ram Medical Center 33,[email],Replied,Low,2025-03-14
Preventive Maintenance Due - National District Hospital 17 #00214,National District Hospital 17,[email],Closed,Medium,2025-03-16
Waste Container Replacement - Hafeez Diagnostic Laboratory 2 #00215,Hafeez Diagnostic Laboratory 27,[email],Resolved,Medium,2025-03-16
Incinerator Issue - City Care Tertiary Hospital 06 #00216,City Care Tertiary Hospital 06,[email],Replied,Medium,2025-03-17
Fleet Breakdown - Sheikh Zayed District Hospital #00217,Sheikh Zayed District Hospital 14,[email],Replied,Medium,2025-03-22
Compliance Query - Al-Rehman Tertiary Hospital 08 #00218,Al-Rehman Tertiary Hospital 08,[email],Open,Low,2025-03-26
Fleet Breakdown - Children Maternity Hospital 30 #00219,Children Maternity Hospital 30,[email],Open,Medium,2025-03-26
Incinerator Issue - LifeLine Tertiary Hospital 09 #00220,LifeLine Tertiary Hospital 09,[email],Open,High,2025-03-28
Pickup Schedule Change - Children Medical Center 46 #00221,Children Medical Center 46,[email],Resolved,High,2025-04-02
Installation Support - Hafeez Diagnostic Laboratory 2 #00222,Hafeez Diagnostic Laboratory 27,[email],Closed,Low,2025-04-16
Incinerator Issue - Ittefaq Private Hospital 24 #00223,Ittefaq Private Hospital 24,[email],Resolved,Low,2025-04-20
Installation Support - Prime Medical Center 47 #00224,Prime Medical Center 47,[email],Closed,Urgent,2025-04-27
Pickup Schedule Change - Mayo Tertiary Hospital 01 #00225,Mayo Tertiary Hospital 01,[email],Resolved,Urgent,2025-04-28
Emergency Waste Pickup - Central Park Medical Center 36 #00226,Central Park Medical Center 36,[email],Replied,Low,2025-04-28
Billing Inquiry - Noor Tertiary Hospital 07 #00227,Noor Tertiary Hospital 07,[email],Resolved,High,2025-05-05
Incinerator Issue - Farooq Maternity Hospital 29 #00228,Farooq Maternity Hospital 29,[email],Closed,Urgent,2025-05-06
Incinerator Issue - Wapda Teaching Medical Center  #00229,Wapda Teaching Medical Center 51,[email],Closed,Urgent,2025-05-06
Installation Support - Ittefaq Private Hospital 24 #00230,Ittefaq Private Hospital 24,[email],Closed,Urgent,2025-05-07
Pickup Schedule Change - Surgimed Diagnostic Laboratory #00231,Surgimed Diagnostic Laboratory 26,[email],Closed,Urgent,2025-05-09
Training Request - Services Tertiary Hospital 03 #00232,Services Tertiary Hospital 03,[email],Resolved,Medium,2025-05-09
Training Request - Mayo Tertiary Hospital 01 #00233,Mayo Tertiary Hospital 01,[email],Resolved,Medium,2025-05-13
Billing Inquiry - Citi Lab Medical Center 38 #00234,Citi Lab Medical Center 38,[email],Resolved,High,2025-05-15
Calibration Required - Sir Ganga Ram Teaching Hospita #00235,Sir Ganga Ram Teaching Hospital 21,[email],Open,Urgent,2025-05-16
Equipment Malfunction - Ittefaq Private Hospital 24 #00236,Ittefaq Private Hospital 24,[email],Resolved,Urgent,2025-05-18
Calibration Required - Surgimed Medical Center 34 #00237,Surgimed Medical Center 34,[email],Closed,Medium,2025-05-19
Compliance Query - Children Maternity Hospital 30 #00238,Children Maternity Hospital 30,[email],Resolved,High,2025-05-19
Calibration Required - Prime Tertiary Hospital 10 #00239,Prime Tertiary Hospital 10,[email],Open,Urgent,2025-05-19
Incinerator Issue - Central Park Tertiary Hospital #00240,Central Park Tertiary Hospital 05,[email],Resolved,Low,2025-05-20
Emergency Waste Pickup - Hafeez Diagnostic Laboratory 2 #00241,Hafeez Diagnostic Laboratory 27,[email],Replied,Urgent,2025-05-25
Incinerator Issue - Wapda Teaching Medical Center  #00242,Wapda Teaching Medical Center 51,[email],Replied,Urgent,2025-05-28
Incinerator Issue - Wapda Teaching Medical Center  #00243,Wapda Teaching Medical Center 51,[email],Resolved,Low,2025-06-03
Billing Inquiry - Shalimar Tertiary Hospital 04 #00244,Shalimar Tertiary Hospital 04,[email],Closed,Medium,2025-06-06
Billing Inquiry - Gulab Devi Teaching Hospital 2 #00245,Gulab Devi Teaching Hospital 20,[email],Closed,Medium,2025-06-06
Equipment Malfunction - Citi Lab Medical Center 38 #00246,Citi Lab Medical Center 38,[email],Replied,Medium,2025-06-08
Preventive Maintenance Due - Excel Labs Medical Center 52 #00247,Excel Labs Medical Center 52,[email],Resolved,Medium,2025-06-11
Waste Container Replacement - Shalimar Tertiary Hospital 04 #00248,Shalimar Tertiary Hospital 04,[email],Open,Medium,2025-06-13
Waste Container Replacement - Sheikh Zayed Medical Center 37 #00249,Sheikh Zayed Medical Center 37,[email],Replied,Low,2025-06-13
Preventive Maintenance Due - City Care Tertiary Hospital 06 #00250,City Care Tertiary Hospital 06,[email],Open,High,2025-06-15
Equipment Malfunction - Social Security Medical Center #00251,Social Security Medical Center 43,[email],Closed,High,2025-06-19
Training Request - National District Hospital 17 #00252,National District Hospital 17,[email],Resolved,High,2025-06-21
Installation Support - Surgimed Medical Center 34 #00253,Surgimed Medical Center 34,[email],Resolved,High,2025-06-21
Fleet Breakdown - LifeLine Tertiary Hospital 09 #00254,LifeLine Tertiary Hospital 09,[email],Resolved,High,2025-06-21
Emergency Waste Pickup - Prime Tertiary Hospital 10 #00255,Prime Tertiary Hospital 10,[email],Closed,Low,2025-06-22
Preventive Maintenance Due - Fatima Memorial Private Hospit #00256,Fatima Memorial Private Hospital 22,[email],Resolved,Medium,2025-06-22
Emergency Waste Pickup - Hafeez Diagnostic Laboratory 2 #00257,Hafeez Diagnostic Laboratory 27,[email],Closed,High,2025-06-22
Installation Support - Sharif Medical Private Hospita #00258,Sharif Medical Private Hospital 23,[email],Replied,High,2025-06-24
Installation Support - Central Park Tertiary Hospital #00259,Central Park Tertiary Hospital 05,[email],Replied,Urgent,2025-06-30
Preventive Maintenance Due - Children Medical Center 46 #00260,Children Medical Center 46,[email],Replied,High,2025-06-30
Billing Inquiry - Sharif Medical Private Hospita #00261,Sharif Medical Private Hospital 23,[email],Closed,Urgent,2025-07-02
Incinerator Issue - Shaukat Khanum District Hospit #00262,Shaukat Khanum District Hospital 16,[email],Replied,High,2025-07-04
Fleet Breakdown - Children Medical Center 46 #00263,Children Medical Center 46,[email],Closed,High,2025-07-04
Installation Support - Central Park Tertiary Hospital #00264,Central Park Tertiary Hospital 05,[email],Replied,High,2025-07-06
Billing Inquiry - Surgimed Medical Center 44 #00265,Surgimed Medical Center 44,[email],Open,Low,2025-07-08
Emergency Waste Pickup - CMH Medical Center 39 #00266,CMH Medical Center 39,[email],Open,Urgent,2025-07-12
Pickup Schedule Change - LifeLine Tertiary Hospital 09 #00267,LifeLine Tertiary Hospital 09,[email],Closed,High,2025-07-12
Installation Support - Sheikh Zayed Medical Center 41 #00268,Sheikh Zayed Medical Center 41,[email],Closed,Medium,2025-07-14
Waste Container Replacement - Citi Lab Medical Center 38 #00269,Citi Lab Medical Center 38,[email],Closed,High,2025-07-16
Billing Inquiry - LifeLine Tertiary Hospital 09 #00270,LifeLine Tertiary Hospital 09,[email],Resolved,Low,2025-07-21
Emergency Waste Pickup - Lahore Eye Medical Center 32 #00271,Lahore Eye Medical Center 32,[email],Closed,Medium,2025-07-23
Installation Support - Aziz Fatimah Diagnostic Labora #00272,Aziz Fatimah Diagnostic Laboratory 28,[email],Open,Low,2025-07-25
Equipment Malfunction - Agha Khan Lab Medical Center 5 #00273,Agha Khan Lab Medical Center 53,[email],Replied,Urgent,2025-07-27
Preventive Maintenance Due - Agha Khan Lab Medical Center 5 #00274,Agha Khan Lab Medical Center 53,[email],Open,High,2025-07-28
Fleet Breakdown - Wapda Teaching Medical Center  #00275,Wapda Teaching Medical Center 55,[email],Replied,Low,2025-08-01
Training Request - Lahore General District Hospit #00276,Lahore General District Hospital 13,[email],Closed,Medium,2025-08-02
Calibration Required - Noor Tertiary Hospital 07 #00277,Noor Tertiary Hospital 07,[email],Open,High,2025-08-02
Preventive Maintenance Due - Sheikh Zayed Medical Center 41 #00278,Sheikh Zayed Medical Center 41,[email],Open,High,2025-08-03
Fleet Breakdown - Sharif Medical Private Hospita #00279,Sharif Medical Private Hospital 23,[email],Closed,Medium,2025-08-03
Pickup Schedule Change - Agha Khan Lab Medical Center 5 #00280,Agha Khan Lab Medical Center 53,[email],Resolved,Urgent,2025-08-04
Calibration Required - Ghurki Trust Medical Center 45 #00281,Ghurki Trust Medical Center 45,[email],Replied,Low,2025-08-06
Billing Inquiry - Noor Tertiary Hospital 07 #00282,Noor Tertiary Hospital 07,[email],Resolved,Urgent,2025-08-06
Waste Container Replacement - Hafeez Diagnostic Laboratory 2 #00283,Hafeez Diagnostic Laboratory 27,[email],Replied,Medium,2025-08-07
Compliance Query - Surgimed Medical Center 44 #00284,Surgimed Medical Center 44,[email],Open,Medium,2025-08-08
Waste Container Replacement - Combined Military Teaching Hos #00285,Combined Military Teaching Hospital 19,[email],Replied,Urgent,2025-08-09
Compliance Query - LifeLine Tertiary Hospital 09 #00286,LifeLine Tertiary Hospital 09,[email],Replied,Low,2025-08-09
Equipment Malfunction - Allied Teaching Hospital 18 #00287,Allied Teaching Hospital 18,[email],Replied,Low,2025-08-12
Installation Support - Ghurki Trust Medical Center 42 #00288,Ghurki Trust Medical Center 42,[email],Resolved,High,2025-08-15
Emergency Waste Pickup - Wapda Teaching Medical Center  #00289,Wapda Teaching Medical Center 55,[email],Resolved,Low,2025-08-16
Pickup Schedule Change - Surgimed Medical Center 44 #00290,Surgimed Medical Center 44,[email],Replied,Low,2025-08-16
Pickup Schedule Change - Prime Tertiary Hospital 10 #00291,Prime Tertiary Hospital 10,[email],Resolved,Medium,2025-08-22
Compliance Query - LifeLine Medical Center 49 #00292,LifeLine Medical Center 49,[email],Open,Urgent,2025-08-22
Compliance Query - Allied Teaching Hospital 18 #00293,Allied Teaching Hospital 18,[email],Open,Medium,2025-08-22
Waste Container Replacement - National Medical Center 48 #00294,National Medical Center 48,[email],Replied,Low,2025-08-24
Emergency Waste Pickup - Wapda Teaching Medical Center  #00295,Wapda Teaching Medical Center 55,[email],Closed,Low,2025-08-29
Pickup Schedule Change - LifeLine Tertiary Hospital 09 #00296,LifeLine Tertiary Hospital 09,[email],Resolved,Low,2025-09-01
Waste Container Replacement - Gulab Devi Teaching Hospital 2 #00297,Gulab Devi Teaching Hospital 20,[email],Open,Low,2025-09-01
Equipment Malfunction - Sir Ganga Ram Medical Center 4 #00298,Sir Ganga Ram Medical Center 40,[email],Closed,Urgent,2025-09-08
Incinerator Issue - Noor Tertiary Hospital 07 #00299,Noor Tertiary Hospital 07,[email],Replied,Medium,2025-09-08
Compliance Query - Surgimed Medical Center 44 #00300,Surgimed Medical Center 44,[email],Replied,Medium,2025-09-08
Installation Support - LifeLine Medical Center 49 #00301,LifeLine Medical Center 49,[email],Closed,Medium,2025-09-10
Billing Inquiry - Lahore Eye Medical Center 32 #00302,Lahore Eye Medical Center 32,[email],Resolved,High,2025-09-12
Installation Support - National District Hospital 17 #00303,National District Hospital 17,[email],Closed,Low,2025-09-13
Calibration Required - Farooq Maternity Hospital 29 #00304,Farooq Maternity Hospital 29,[email],Closed,High,2025-09-14
Waste Container Replacement - Lady Aitchison Specialist Clin #00305,Lady Aitchison Specialist Clinic 31,[email],Resolved,High,2025-09-15
Training Request - Gulab Devi Teaching Hospital 2 #00306,Gulab Devi Teaching Hospital 20,[email],Open,High,2025-09-20
Preventive Maintenance Due - Children Maternity Hospital 30 #00307,Children Maternity Hospital 30,[email],Replied,Urgent,2025-09-21
Billing Inquiry - Hafeez Diagnostic Laboratory 2 #00308,Hafeez Diagnostic Laboratory 27,[email],Open,High,2025-09-22
Waste Container Replacement - Surgimed Medical Center 44 #00309,Surgimed Medical Center 44,[email],Replied,Medium,2025-09-23
Pickup Schedule Change - CMH Medical Center 39 #00310,CMH Medical Center 39,[email],Replied,Urgent,2025-09-26
Equipment Malfunction - Children Medical Center 46 #00311,Children Medical Center 46,[email],Replied,Low,2025-09-28
Equipment Malfunction - Sharif Medical Private Hospita #00312,Sharif Medical Private Hospital 23,[email],Open,Medium,2025-09-30
Waste Container Replacement - National District Hospital 17 #00313,National District Hospital 17,[email],Replied,Low,2025-09-30
Calibration Required - Aziz Fatimah Diagnostic Labora #00314,Aziz Fatimah Diagnostic Laboratory 28,[email],Closed,High,2025-10-01
Calibration Required - Sir Ganga Ram Medical Center 3 #00315,Sir Ganga Ram Medical Center 33,[email],Resolved,Urgent,2025-10-05
Waste Container Replacement - Lady Aitchison Specialist Clin #00316,Lady Aitchison Specialist Clinic 31,[email],Replied,Low,2025-10-05
Calibration Required - National Medical Center 54 #00317,National Medical Center 54,[email],Open,Medium,2025-10-10
Preventive Maintenance Due - Farooq Maternity Hospital 29 #00318,Farooq Maternity Hospital 29,[email],Open,Medium,2025-10-14
Compliance Query - Farooq Maternity Hospital 29 #00319,Farooq Maternity Hospital 29,[email],Replied,High,2025-10-15
Installation Support - Sir Ganga Ram Teaching Hospita #00320,Sir Ganga Ram Teaching Hospital 21,[email],Open,High,2025-10-16
Calibration Required - Excel Labs Medical Center 52 #00321,Excel Labs Medical Center 52,[email],Open,Low,2025-10-17
Incinerator Issue - Hafeez Diagnostic Laboratory 2 #00322,Hafeez Diagnostic Laboratory 27,[email],Replied,Medium,2025-10-20
Fleet Breakdown - Services Tertiary Hospital 03 #00323,Services Tertiary Hospital 03,[email],Closed,High,2025-10-20
Preventive Maintenance Due - CMH Medical Center 39 #00324,CMH Medical Center 39,[email],Open,Low,2025-10-25
Pickup Schedule Change - Children Medical Center 46 #00325,Children Medical Center 46,[email],Resolved,Medium,2025-10-25
Pickup Schedule Change - Surgimed Diagnostic Laboratory #00326,Surgimed Diagnostic Laboratory 26,[email],Replied,Urgent,2025-10-28
Pickup Schedule Change - Allied Teaching Hospital 18 #00327,Allied Teaching Hospital 18,[email],Resolved,Medium,2025-10-28
Calibration Required - Agha Khan Lab Medical Center 5 #00328,Agha Khan Lab Medical Center 53,[email],Closed,Low,2025-10-28
Calibration Required - National District Hospital 17 #00329,National District Hospital 17,[email],Replied,Low,2025-10-29
Equipment Malfunction - Sheikh Zayed Medical Center 41 #00330,Sheikh Zayed Medical Center 41,[email],Closed,Medium,2025-10-29
Installation Support - Medix District Hospital 11 #00331,Medix District Hospital 11,[email],Closed,Medium,2025-10-30
Calibration Required - Sir Ganga Ram Teaching Hospita #00332,Sir Ganga Ram Teaching Hospital 21,[email],Closed,Low,2025-11-03
Incinerator Issue - Wapda Teaching Medical Center  #00333,Wapda Teaching Medical Center 55,[email],Closed,High,2025-11-03
Installation Support - Social Security Medical Center #00334,Social Security Medical Center 43,[email],Open,Low,2025-11-09
Waste Container Replacement - CMH Medical Center 39 #00335,CMH Medical Center 39,[email],Replied,High,2025-11-12
Equipment Malfunction - Sheikh Zayed District Hospital #00336,Sheikh Zayed District Hospital 14,[email],Open,Low,2025-11-13
Equipment Malfunction - Citi Lab Medical Center 38 #00337,Citi Lab Medical Center 38,[email],Open,Urgent,2025-11-16
Incinerator Issue - Sheikh Zayed District Hospital #00338,Sheikh Zayed District Hospital 14,[email],Replied,High,2025-11-17
Fleet Breakdown - Sir Ganga Ram Medical Center 3 #00339,Sir Ganga Ram Medical Center 33,[email],Closed,Urgent,2025-11-21
Compliance Query - Farooq Maternity Hospital 29 #00340,Farooq Maternity Hospital 29,[email],Resolved,Urgent,2025-11-22
Training Request - Ittefaq Private Hospital 24 #00341,Ittefaq Private Hospital 24,[email],Closed,Low,2025-11-23
Calibration Required - Lady Aitchison Specialist Clin #00342,Lady Aitchison Specialist Clinic 31,[email],Resolved,Urgent,2025-11-23
Equipment Malfunction - Ghurki Trust Medical Center 42 #00343,Ghurki Trust Medical Center 42,[email],Replied,High,2025-11-27
Billing Inquiry - Allied Teaching Hospital 18 #00344,Allied Teaching Hospital 18,[email],Replied,Medium,2025-11-29
Fleet Breakdown - Punjab District Hospital 12 #00345,Punjab District Hospital 12,[email],Resolved,Urgent,2025-12-01
Incinerator Issue - Sharif Medical Private Hospita #00346,Sharif Medical Private Hospital 23,[email],Closed,High,2025-12-06
Preventive Maintenance Due - Agha Khan Lab Medical Center 5 #00347,Agha Khan Lab Medical Center 53,[email],Resolved,High,2025-12-09
Billing Inquiry - National Medical Center 48 #00348,National Medical Center 48,[email],Replied,High,2025-12-13
Installation Support - Al-Rehman Tertiary Hospital 08 #00349,Al-Rehman Tertiary Hospital 08,[email],Resolved,Urgent,2025-12-16
Compliance Query - Sheikh Zayed District Hospital #00350,Sheikh Zayed District Hospital 14,[email],Open,High,2025-12-19
Fleet Breakdown - Noor Tertiary Hospital 07 #00351,Noor Tertiary Hospital 07,[email],Closed,Urgent,2025-12-20
Incinerator Issue - Sheikh Zayed Medical Center 37 #00352,Sheikh Zayed Medical Center 37,[email],Closed,High,2025-12-20
Emergency Waste Pickup - Children Medical Center 46 #00353,Children Medical Center 46,[email],Resolved,Urgent,2025-12-21
Billing Inquiry - Sir Ganga Ram Teaching Hospita #00354,Sir Ganga Ram Teaching Hospital 21,[email],Open,Low,2025-12-22
Incinerator Issue - Wapda Teaching Medical Center  #00355,Wapda Teaching Medical Center 51,[email],Replied,Medium,2025-12-23
Fleet Breakdown - Farooq Maternity Hospital 29 #00356,Farooq Maternity Hospital 29,[email],Resolved,Medium,2025-12-24
Emergency Waste Pickup - Punjab District Hospital 12 #00357,Punjab District Hospital 12,[email],Closed,High,2025-12-28
Pickup Schedule Change - Surgimed Medical Center 34 #00358,Surgimed Medical Center 34,[email],Replied,Low,2025-12-30
Emergency Waste Pickup - Mayo Tertiary Hospital 01 #00359,Mayo Tertiary Hospital 01,[email],Replied,Medium,2025-12-31
Compliance Query - LifeLine Tertiary Hospital 09 #00360,LifeLine Tertiary Hospital 09,[email],Open,High,2025-12-31
Compliance Query - Fatima Memorial Private Hospit #00361,Fatima Memorial Private Hospital 22,[email],Closed,High,2026-01-01
Fleet Breakdown - National Medical Center 54 #00362,National Medical Center 54,[email],Replied,Urgent,2026-01-05
Calibration Required - Ghurki Trust Medical Center 42 #00363,Ghurki Trust Medical Center 42,[email],Replied,Urgent,2026-01-10
Billing Inquiry - Surgimed Diagnostic Laboratory #00364,Surgimed Diagnostic Laboratory 26,[email],Open,High,2026-01-13
Pickup Schedule Change - Central Park Tertiary Hospital #00365,Central Park Tertiary Hospital 05,[email],Replied,Urgent,2026-01-13
Waste Container Replacement - Gulab Devi Teaching Hospital 2 #00366,Gulab Devi Teaching Hospital 20,[email],Open,Medium,2026-01-13
Installation Support - Sir Ganga Ram Medical Center 4 #00367,Sir Ganga Ram Medical Center 40,[email],Open,Low,2026-01-14
Installation Support - Hameed Latif District Hospital #00368,Hameed Latif District Hospital 15,[email],Replied,Medium,2026-01-16
Training Request - Citi Lab Medical Center 38 #00369,Citi Lab Medical Center 38,[email],Replied,Low,2026-01-18
Emergency Waste Pickup - Jinnah Tertiary Hospital 02 #00370,Jinnah Tertiary Hospital 02,[email],Replied,High,2026-01-21
Calibration Required - Sheikh Zayed Medical Center 41 #00371,Sheikh Zayed Medical Center 41,[email],Resolved,Medium,2026-01-21
Calibration Required - CMH Medical Center 39 #00372,CMH Medical Center 39,[email],Replied,High,2026-01-23
Preventive Maintenance Due - Services Tertiary Hospital 03 #00373,Services Tertiary Hospital 03,[email],Resolved,Urgent,2026-01-29
Training Request - LifeLine Tertiary Hospital 09 #00374,LifeLine Tertiary Hospital 09,[email],Resolved,Low,2026-01-30
Billing Inquiry - Children Maternity Hospital 30 #00375,Children Maternity Hospital 30,[email],Resolved,Medium,2026-01-30
Equipment Malfunction - CMH Medical Center 39 #00376,CMH Medical Center 39,[email],Closed,Medium,2026-01-31
Incinerator Issue - Social Security Medical Center #00377,Social Security Medical Center 43,[email],Resolved,Urgent,2026-01-31
Installation Support - Surgimed Diagnostic Laboratory #00378,Surgimed Diagnostic Laboratory 26,[email],Open,Low,2026-02-03
Training Request - Farooq Maternity Hospital 29 #00379,Farooq Maternity Hospital 29,[email],Replied,High,2026-02-03
Billing Inquiry - Gulab Devi Teaching Hospital 2 #00380,Gulab Devi Teaching Hospital 20,[email],Closed,Urgent,2026-02-03
Emergency Waste Pickup - Doctors Private Hospital 25 #00381,Doctors Private Hospital 25,[email],Resolved,Medium,2026-02-04
Incinerator Issue - Aziz Fatimah Diagnostic Labora #00382,Aziz Fatimah Diagnostic Laboratory 28,[email],Open,High,2026-02-05
Training Request - Sheikh Zayed District Hospital #00383,Sheikh Zayed District Hospital 14,[email],Closed,Medium,2026-02-05
Fleet Breakdown - Surgimed Medical Center 44 #00384,Surgimed Medical Center 44,[email],Resolved,Low,2026-02-07
Compliance Query - Surgimed Medical Center 34 #00385,Surgimed Medical Center 34,[email],Resolved,Medium,2026-02-08
Incinerator Issue - Fatima Memorial Private Hospit #00386,Fatima Memorial Private Hospital 22,[email],Closed,Medium,2026-02-08
Installation Support - Sheikh Zayed Medical Center 37 #00387,Sheikh Zayed Medical Center 37,[email],Replied,Urgent,2026-02-11
Emergency Waste Pickup - Doctors Private Hospital 25 #00388,Doctors Private Hospital 25,[email],Replied,Medium,2026-02-12
Calibration Required - Excel Labs Medical Center 52 #00389,Excel Labs Medical Center 52,[email],Resolved,Urgent,2026-02-13
Calibration Required - National Medical Center 48 #00390,National Medical Center 48,[email],Closed,Medium,2026-02-15
Pickup Schedule Change - Sheikh Zayed Medical Center 41 #00391,Sheikh Zayed Medical Center 41,[email],Closed,Medium,2026-02-19
Equipment Malfunction - Lady Aitchison Specialist Clin #00392,Lady Aitchison Specialist Clinic 31,[email],Resolved,Urgent,2026-02-25
Waste Container Replacement - Punjab District Hospital 12 #00393,Punjab District Hospital 12,[email],Replied,High,2026-02-28
Pickup Schedule Change - Sheikh Zayed Medical Center 41 #00394,Sheikh Zayed Medical Center 41,[email],Closed,Urgent,2026-03-02
Preventive Maintenance Due - Surgimed Diagnostic Laboratory #00395,Surgimed Diagnostic Laboratory 26,[email],Open,High,2026-03-03
Pickup Schedule Change - Noor Tertiary Hospital 07 #00396,Noor Tertiary Hospital 07,[email],Closed,Low,2026-03-05
Equipment Malfunction - Allied Medical Center 35 #00397,Allied Medical Center 35,[email],Closed,Urgent,2026-03-06
Training Request - Medix District Hospital 11 #00398,Medix District Hospital 11,[email],Closed,Urgent,2026-03-07
Calibration Required - Sir Ganga Ram Medical Center 4 #00399,Sir Ganga Ram Medical Center 40,[email],Resolved,High,2026-03-08
Pickup Schedule Change - CMH Medical Center 39 #00400,CMH Medical Center 39,[email],Open,Medium,2026-03-09
