company_name,lead_name,source,status,territory,email_id,mobile_no
Lead Hospital 001,Omar Hussain,Exhibition,Lead,Gujranwala,[email],+923414181288
Lead Hospital 002,Atif Hussain,Exhibition,Open,Lahore,[email],+923101313549
Lead Hospital 003,Hamza Mirza,Exhibition,Lead,Gujranwala,[email],+923323959338
Lead Hospital 004,Atif Chaudhry,Website,Lead,Gujranwala,[email],+923364704323
Lead Hospital 005,Waqar Mughal,Government Tender,Opportunity,Sheikhupura,[email],+923334112498
Lead Hospital 006,Sohail Sharif,Website,Replied,Sahiwal,[email],+923493503437
Lead Hospital 007,Salman Rana,Referral,Converted,Lahore,[email],+923178456770
Lead Hospital 008,Kashif Sheikh,Cold Call,Open,Lahore,[email],+923246388781
Lead Hospital 009,Tariq Mughal,Website,Replied,Gujranwala,[email],+923384333455
Lead Hospital 010,Naveed Butt,Referral,Lead,Sheikhupura,[email],+923189730412
Lead Hospital 011,Salman Aslam,Cold Call,Replied,Sialkot,[email],+923151450169
Lead Hospital 012,Rizwan Mughal,Referral,Lead,Faisalabad,[email],+923378190802
Lead Hospital 013,Imran Sharif,Exhibition,Replied,Faisalabad,[email],+923154985169
Lead Hospital 014,Usman Akhtar,Referral,Open,Sahiwal,[email],+923429331840
Lead Hospital 015,Salman Hussain,Government Tender,Do Not Contact,Rawalpindi,[email],+923324061066
Lead Hospital 016,Irfan Ahmed,Website,Open,Lahore,[email],+923357439391
Lead Hospital 017,Omar Mughal,Referral,Opportunity,Sheikhupura,[email],+923380848505
Lead Hospital 018,Bilal Mirza,Website,Do Not Contact,Rawalpindi,[email],+923219377461
Lead Hospital 019,Salman Sheikh,Referral,Replied,Faisalabad,[email],+923212657532
Lead Hospital 020,Ali Gill,Website,Lead,Lahore,[email],+923359982366
Lead Hospital 021,Muhammad Butt,Website,Lead,Sahiwal,[email],+923418459033
Lead Hospital 022,Atif Hassan,Cold Call,Lead,Rawalpindi,[email],+923261944858
Lead Hospital 023,Fahad Hassan,Website,Converted,Multan,[email],+923415466982
Lead Hospital 024,Bilal Mughal,Website,Lead,Faisalabad,[email],+923248914922
Lead Hospital 025,Imran Qureshi,Government Tender,Do Not Contact,Sheikhupura,[email],+923229827477
Lead Hospital 026,Rizwan Ahmed,Website,Converted,Lahore,[email],+923383918139
Lead Hospital 027,Adnan Butt,Cold Call,Open,Sahiwal,[email],+923102324073
Lead Hospital 028,Irfan Butt,Government Tender,Do Not Contact,Sargodha,[email],+923296743339
Lead Hospital 029,Kashif Hassan,Referral,Replied,Bahawalpur,[email],+923327682576
Lead Hospital 030,Naveed Chaudhry,Exhibition,Lead,Sialkot,[email],+923166365514
Lead Hospital 031,Hassan Akhtar,Referral,Opportunity,Sialkot,[email],+923478349528
Lead Hospital 032,Shahid Malik,Website,Replied,Sargodha,[email],+923162128100
Lead Hospital 033,Omar Siddiqui,Government Tender,Do Not Contact,Gujranwala,[email],+923468855311
Lead Hospital 034,Zain Hussain,Exhibition,Replied,Bahawalpur,[email],+923201353165
Lead Hospital 035,Naeem Sharif,Cold Call,Open,Lahore,[email],+923461936310
Lead Hospital 036,Kamran Hassan,Exhibition,Opportunity,Sahiwal,[email],+923453555406
Lead Hospital 037,Hassan Sheikh,Exhibition,Opportunity,Sheikhupura,[email],+923154611664
Lead Hospital 038,Ali Mughal,Referral,Replied,Multan,[email],+923419417162
Lead Hospital 039,Hassan Chaudhry,Exhibition,Do Not Contact,Sargodha,[email],+923249528389
Lead Hospital 040,Fahad Dar,Cold Call,Opportunity,Sheikhupura,[email],+923317134002
Lead Hospital 041,Naveed Rana,Referral,Opportunity,Rawalpindi,[email],+923165600288
Lead Hospital 042,Atif Sharif,Referral,Do Not Contact,Faisalabad,[email],+923115957692
Lead Hospital 043,Junaid Malik,Website,Opportunity,Lahore,[email],+923196151267
Lead Hospital 044,Waqar Aslam,Referral,Replied,Sheikhupura,[email],+923434595466
Lead Hospital 045,Fahad Ahmed,Government Tender,Opportunity,Sargodha,[email],+923208411284
Lead Hospital 046,Kamran Sharif,Exhibition,Converted,Gujranwala,[email],+923391219246
Lead Hospital 047,Arslan Hussain,Government Tender,Lead,Lahore,[email],+923331072679
Lead Hospital 048,Faisal Siddiqui,Cold Call,Opportunity,Sargodha,[email],+923346776067
Lead Hospital 049,Muhammad Qureshi,Government Tender,Do Not Contact,Gujranwala,[email],+923479062651
Lead Hospital 050,Atif Gill,Referral,Replied,Bahawalpur,[email],+923361700368
Lead Hospital 051,Rizwan Sharif,Government Tender,Do Not Contact,Sahiwal,[email],+923407203028
Lead Hospital 052,Atif Hussain,Referral,Converted,Lahore,[email],+923310123127
Lead Hospital 053,Atif Raza,Exhibition,Converted,Sialkot,[email],+923252706240
Lead Hospital 054,Muhammad Khan,Government Tender,Lead,Faisalabad,[email],+923296714920
Lead Hospital 055,Arslan Raza,Website,Do Not Contact,Sialkot,[email],+923304318777
Lead Hospital 056,Tariq Mughal,Cold Call,Opportunity,Sialkot,[email],+923130305956
Lead Hospital 057,Zain Chaudhry,Cold Call,Converted,Rawalpindi,[email],+923469362499
Lead Hospital 058,Salman Mirza,Website,Replied,Faisalabad,[email],+923110582793
Lead Hospital 059,Saad Malik,Exhibition,Do Not Contact,Bahawalpur,[email],+923404969200
Lead Hospital 060,Naeem Gill,Cold Call,Lead,Sargodha,[email],+923415674318
Lead Hospital 061,Saad Dar,Government Tender,Opportunity,Sialkot,[email],+923407379346
Lead Hospital 062,Arslan Sharif,Website,Do Not Contact,Multan,[email],+923280371156
Lead Hospital 063,Naveed Aslam,Referral,Converted,Gujranwala,[email],+923295063616
Lead Hospital 064,Asad Sharif,Website,Converted,Multan,[email],+923254272843
Lead Hospital 065,Muhammad Mirza,Government Tender,Opportunity,Multan,[email],+923435314692
Lead Hospital 066,Adnan Raza,Website,Converted,Sialkot,[email],+923246761681
Lead Hospital 067,Rizwan Akhtar,Exhibition,Opportunity,Multan,[email],+923286464117
Lead Hospital 068,Sohail Mirza,Government Tender,Replied,Bahawalpur,[email],+923456190601
Lead Hospital 069,Saad Butt,Exhibition,Opportunity,Gujranwala,[email],+923435524924
Lead Hospital 070,Kashif Hussain,Referral,Lead,Sahiwal,[email],+923200147328
Lead Hospital 071,Asad Siddiqui,Cold Call,Do Not Contact,Sahiwal,[email],+923429865457
Lead Hospital 072,Irfan Raza,Website,Converted,Multan,[email],+923295568472
Lead Hospital 073,Usman Chaudhry,Referral,Do Not Contact,Gujranwala,[email],+923333747574
Lead Hospital 074,Saad Ahmed,Referral,Opportunity,Gujranwala,[email],+923254105895
Lead Hospital 075,Hamza Javed,Referral,Opportunity,Multan,[email],+923160966297
Lead Hospital 076,Asad Khan,Referral,Replied,Sargodha,[email],+923360587666
Lead Hospital 077,Tariq Malik,Referral,Open,Gujranwala,[email],+923173245636
Lead Hospital 078,Hamza Rana,Government Tender,Open,Lahore,[email],+923487875275
Lead Hospital 079,Arslan Khan,Website,Lead,Sialkot,[email],+923422981403
Lead Hospital 080,Salman Ahmed,Exhibition,Replied,Rawalpindi,[email],+923313081406
Lead Hospital 081,Zain Hassan,Government Tender,Do Not Contact,Sahiwal,[email],+923164769511
Lead Hospital 082,Kamran Raza,Government Tender,Replied,Sargodha,[email],+923148451948
Lead Hospital 083,Waqar Hassan,Cold Call,Replied,Sheikhupura,[email],+923495800755
Lead Hospital 084,Arslan Chaudhry,Exhibition,Open,Faisalabad,[email],+923157345337
Lead Hospital 085,Asad Rana,Exhibition,Opportunity,Gujranwala,[email],+923416475172
Lead Hospital 086,Atif Hussain,Cold Call,Do Not Contact,Rawalpindi,[email],+923269914246
Lead Hospital 087,Atif Chaudhry,Cold Call,Open,Sialkot,[email],+923355132749
Lead Hospital 088,Amir Mirza,Website,Do Not Contact,Sheikhupura,[email],+923118688169
Lead Hospital 089,Adnan Chaudhry,Cold Call,Converted,Bahawalpur,[email],+923266037261
Lead Hospital 090,Naeem Hassan,Government Tender,Open,Sargodha,[email],+923308558790
Lead Hospital 091,Irfan Dar,Cold Call,Replied,Rawalpindi,[email],+923226411870
Lead Hospital 092,Asad Qureshi,Exhibition,Do Not Contact,Sialkot,[email],+923445975455
Lead Hospital 093,Arslan Malik,Cold Call,Lead,Sargodha,[email],+923352915206
Lead Hospital 094,Irfan Aslam,Exhibition,Lead,Faisalabad,[email],+923474994769
Lead Hospital 095,Naveed Ahmed,Cold Call,Opportunity,Sheikhupura,[email],+923491503231
Lead Hospital 096,Kashif Khan,Website,Do Not Contact,Faisalabad,[email],+923438312608
Lead Hospital 097,Arslan Sheikh,Website,Opportunity,Multan,[email],+923437313994
Lead Hospital 098,Saad Raza,Website,Lead,Faisalabad,[email],+923234004894
Lead Hospital 099,Adnan Sheikh,Government Tender,Do Not Contact,Bahawalpur,[email],+923271476103
Lead Hospital 100,Atif Sheikh,Cold Call,Open,Sheikhupura,[email],+923275868405
Lead Hospital 101,Asad Ahmed,Exhibition,Replied,Faisalabad,[email],+923311255577
Lead Hospital 102,Amir Raza,Referral,Lead,Lahore,[email],+923399858501
Lead Hospital 103,Irfan Ahmed,Exhibition,Open,Gujranwala,[email],+923476486715
Lead Hospital 104,Muhammad Dar,Government Tender,Opportunity,Sheikhupura,[email],+923239671146
Lead Hospital 105,Ali Mughal,Referral,Converted,Rawalpindi,[email],+923107577882
Lead Hospital 106,Tariq Siddiqui,Exhibition,Lead,Multan,[email],+923483091601
Lead Hospital 107,Asad Rana,Cold Call,Do Not Contact,Sargodha,[email],+923305124159
Lead Hospital 108,Tariq Butt,Government Tender,Open,Gujranwala,[email],+923490148420
Lead Hospital 109,Tariq Qureshi,Exhibition,Open,Lahore,[email],+923255796157
Lead Hospital 110,Zain Javed,Exhibition,Open,Sialkot,[email],+923412943704
Lead Hospital 111,Ali Khan,Exhibition,Open,Sialkot,[email],+923472064189
Lead Hospital 112,Kamran Butt,Exhibition,Do Not Contact,Bahawalpur,[email],+923495192880
Lead Hospital 113,Ali Hassan,Government Tender,Lead,Lahore,[email],+923278704214
Lead Hospital 114,Atif Mughal,Government Tender,Do Not Contact,Sheikhupura,[email],+923480945324
Lead Hospital 115,Ahmed Rana,Government Tender,Converted,Bahawalpur,[email],+923262407397
Lead Hospital 116,Kamran Mughal,Referral,Converted,Lahore,[email],+923411646536
Lead Hospital 117,Hamza Qureshi,Government Tender,Opportunity,Sialkot,[email],+923351301149
Lead Hospital 118,Ali Aslam,Government Tender,Opportunity,Faisalabad,[email],+923239804412
Lead Hospital 119,Saad Malik,Referral,Opportunity,Gujranwala,[email],+923293591467
Lead Hospital 120,Omar Rana,Government Tender,Replied,Sahiwal,[email],+923268046135
