parent,parenttype,parentfield,item_code,work_done
MV-DEMO-000001,Maintenance Visit,purposes,BIO-00273,Replaced faulty sensor. Calibration performed.
MV-DEMO-000002,Maintenance Visit,purposes,BIO-00112,Replaced faulty sensor. Calibration performed.
MV-DEMO-000003,Maintenance Visit,purposes,BIO-00146,Software update applied. Functionality verified.
MV-DEMO-000004,Maintenance Visit,purposes,BIO-00477,Emergency repair - power supply unit replaced.
MV-DEMO-000005,Maintenance Visit,purposes,BIO-00139,Annual calibration performed. Certificate issued.
MV-DEMO-000006,Maintenance Visit,purposes,BIO-00040,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000007,Maintenance Visit,purposes,BIO-00362,Software update applied. Functionality verified.
MV-DEMO-000008,Maintenance Visit,purposes,BIO-00396,Software update applied. Functionality verified.
MV-DEMO-000009,Maintenance Visit,purposes,BIO-00351,Battery replaced. Full diagnostic run completed.
MV-DEMO-000010,Maintenance Visit,purposes,BIO-00388,Annual calibration performed. Certificate issued.
MV-DEMO-000011,Maintenance Visit,purposes,BIO-00326,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000012,Maintenance Visit,purposes,BIO-00387,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000013,Maintenance Visit,purposes,BIO-00453,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000014,Maintenance Visit,purposes,BIO-00406,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000015,Maintenance Visit,purposes,BIO-00373,Battery replaced. Full diagnostic run completed.
MV-DEMO-000016,Maintenance Visit,purposes,BIO-00293,Emergency repair - power supply unit replaced.
MV-DEMO-000017,Maintenance Visit,purposes,BIO-00401,Battery replaced. Full diagnostic run completed.
MV-DEMO-000018,Maintenance Visit,purposes,BIO-00459,Emergency repair - power supply unit replaced.
MV-DEMO-000019,Maintenance Visit,purposes,BIO-00123,Annual calibration performed. Certificate issued.
MV-DEMO-000020,Maintenance Visit,purposes,BIO-00162,Annual calibration performed. Certificate issued.
MV-DEMO-000021,Maintenance Visit,purposes,BIO-00401,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000022,Maintenance Visit,purposes,BIO-00313,Battery replaced. Full diagnostic run completed.
MV-DEMO-000023,Maintenance Visit,purposes,BIO-00174,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000024,Maintenance Visit,purposes,BIO-00167,Emergency repair - power supply unit replaced.
MV-DEMO-000025,Maintenance Visit,purposes,BIO-00438,Battery replaced. Full diagnostic run completed.
MV-DEMO-000026,Maintenance Visit,purposes,BIO-00275,Software update applied. Functionality verified.
MV-DEMO-000027,Maintenance Visit,purposes,BIO-00395,Emergency repair - power supply unit replaced.
MV-DEMO-000028,Maintenance Visit,purposes,BIO-00158,Replaced faulty sensor. Calibration performed.
MV-DEMO-000029,Maintenance Visit,purposes,BIO-00037,Software update applied. Functionality verified.
MV-DEMO-000030,Maintenance Visit,purposes,BIO-00285,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000031,Maintenance Visit,purposes,BIO-00439,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000032,Maintenance Visit,purposes,BIO-00451,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000033,Maintenance Visit,purposes,BIO-00477,Annual calibration performed. Certificate issued.
MV-DEMO-000034,Maintenance Visit,purposes,BIO-00319,Battery replaced. Full diagnostic run completed.
MV-DEMO-000035,Maintenance Visit,purposes,BIO-00174,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000036,Maintenance Visit,purposes,BIO-00292,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000037,Maintenance Visit,purposes,BIO-00056,Replaced faulty sensor. Calibration performed.
MV-DEMO-000038,Maintenance Visit,purposes,BIO-00440,Replaced faulty sensor. Calibration performed.
MV-DEMO-000039,Maintenance Visit,purposes,BIO-00001,Software update applied. Functionality verified.
MV-DEMO-000040,Maintenance Visit,purposes,BIO-00314,Replaced faulty sensor. Calibration performed.
MV-DEMO-000041,Maintenance Visit,purposes,BIO-00117,Emergency repair - power supply unit replaced.
MV-DEMO-000042,Maintenance Visit,purposes,BIO-00031,Battery replaced. Full diagnostic run completed.
MV-DEMO-000043,Maintenance Visit,purposes,BIO-00450,Emergency repair - power supply unit replaced.
MV-DEMO-000044,Maintenance Visit,purposes,BIO-00191,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000045,Maintenance Visit,purposes,BIO-00270,Annual calibration performed. Certificate issued.
MV-DEMO-000046,Maintenance Visit,purposes,BIO-00134,Replaced faulty sensor. Calibration performed.
MV-DEMO-000047,Maintenance Visit,purposes,BIO-00035,Software update applied. Functionality verified.
MV-DEMO-000048,Maintenance Visit,purposes,BIO-00070,Software update applied. Functionality verified.
MV-DEMO-000049,Maintenance Visit,purposes,BIO-00311,Replaced faulty sensor. Calibration performed.
MV-DEMO-000050,Maintenance Visit,purposes,BIO-00127,Emergency repair - power supply unit replaced.
MV-DEMO-000051,Maintenance Visit,purposes,BIO-00435,Software update applied. Functionality verified.
MV-DEMO-000052,Maintenance Visit,purposes,BIO-00333,Emergency repair - power supply unit replaced.
MV-DEMO-000053,Maintenance Visit,purposes,BIO-00374,Emergency repair - power supply unit replaced.
MV-DEMO-000054,Maintenance Visit,purposes,BIO-00166,Emergency repair - power supply unit replaced.
MV-DEMO-000055,Maintenance Visit,purposes,BIO-00453,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000056,Maintenance Visit,purposes,BIO-00118,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000057,Maintenance Visit,purposes,BIO-00312,Battery replaced. Full diagnostic run completed.
MV-DEMO-000058,Maintenance Visit,purposes,BIO-00295,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000059,Maintenance Visit,purposes,BIO-00436,Emergency repair - power supply unit replaced.
MV-DEMO-000060,Maintenance Visit,purposes,BIO-00368,Replaced faulty sensor. Calibration performed.
MV-DEMO-000061,Maintenance Visit,purposes,BIO-00412,Battery replaced. Full diagnostic run completed.
MV-DEMO-000062,Maintenance Visit,purposes,BIO-00463,Software update applied. Functionality verified.
MV-DEMO-000063,Maintenance Visit,purposes,BIO-00029,Replaced faulty sensor. Calibration performed.
MV-DEMO-000064,Maintenance Visit,purposes,BIO-00014,Annual calibration performed. Certificate issued.
MV-DEMO-000065,Maintenance Visit,purposes,BIO-00391,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000066,Maintenance Visit,purposes,BIO-00434,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000067,Maintenance Visit,purposes,BIO-00183,Software update applied. Functionality verified.
MV-DEMO-000068,Maintenance Visit,purposes,BIO-00009,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000069,Maintenance Visit,purposes,BIO-00045,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000070,Maintenance Visit,purposes,BIO-00200,Replaced faulty sensor. Calibration performed.
MV-DEMO-000071,Maintenance Visit,purposes,BIO-00160,Annual calibration performed. Certificate issued.
MV-DEMO-000072,Maintenance Visit,purposes,BIO-00337,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000073,Maintenance Visit,purposes,BIO-00177,Battery replaced. Full diagnostic run completed.
MV-DEMO-000074,Maintenance Visit,purposes,BIO-00179,Annual calibration performed. Certificate issued.
MV-DEMO-000075,Maintenance Visit,purposes,BIO-00275,Software update applied. Functionality verified.
MV-DEMO-000076,Maintenance Visit,purposes,BIO-00478,Software update applied. Functionality verified.
MV-DEMO-000077,Maintenance Visit,purposes,BIO-00463,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000078,Maintenance Visit,purposes,BIO-00489,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000079,Maintenance Visit,purposes,BIO-00186,Annual calibration performed. Certificate issued.
MV-DEMO-000080,Maintenance Visit,purposes,BIO-00115,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000081,Maintenance Visit,purposes,BIO-00451,Replaced faulty sensor. Calibration performed.
MV-DEMO-000082,Maintenance Visit,purposes,BIO-00088,Software update applied. Functionality verified.
MV-DEMO-000083,Maintenance Visit,purposes,BIO-00302,Annual calibration performed. Certificate issued.
MV-DEMO-000084,Maintenance Visit,purposes,BIO-00405,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000085,Maintenance Visit,purposes,BIO-00081,Annual calibration performed. Certificate issued.
MV-DEMO-000086,Maintenance Visit,purposes,BIO-00141,Battery replaced. Full diagnostic run completed.
MV-DEMO-000087,Maintenance Visit,purposes,BIO-00083,Replaced faulty sensor. Calibration performed.
MV-DEMO-000088,Maintenance Visit,purposes,BIO-00131,Emergency repair - power supply unit replaced.
MV-DEMO-000089,Maintenance Visit,purposes,BIO-00031,Annual calibration performed. Certificate issued.
MV-DEMO-000090,Maintenance Visit,purposes,BIO-00020,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000091,Maintenance Visit,purposes,BIO-00135,Annual calibration performed. Certificate issued.
MV-DEMO-000092,Maintenance Visit,purposes,BIO-00433,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000093,Maintenance Visit,purposes,BIO-00280,Battery replaced. Full diagnostic run completed.
MV-DEMO-000094,Maintenance Visit,purposes,BIO-00164,Replaced faulty sensor. Calibration performed.
MV-DEMO-000095,Maintenance Visit,purposes,BIO-00430,Replaced faulty sensor. Calibration performed.
MV-DEMO-000096,Maintenance Visit,purposes,BIO-00429,Replaced faulty sensor. Calibration performed.
MV-DEMO-000097,Maintenance Visit,purposes,BIO-00146,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000098,Maintenance Visit,purposes,BIO-00438,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000099,Maintenance Visit,purposes,BIO-00139,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000100,Maintenance Visit,purposes,BIO-00012,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000101,Maintenance Visit,purposes,BIO-00135,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000102,Maintenance Visit,purposes,BIO-00374,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000103,Maintenance Visit,purposes,BIO-00297,Replaced faulty sensor. Calibration performed.
MV-DEMO-000104,Maintenance Visit,purposes,BIO-00196,Software update applied. Functionality verified.
MV-DEMO-000105,Maintenance Visit,purposes,BIO-00112,Emergency repair - power supply unit replaced.
MV-DEMO-000106,Maintenance Visit,purposes,BIO-00053,Emergency repair - power supply unit replaced.
MV-DEMO-000107,Maintenance Visit,purposes,BIO-00044,Annual calibration performed. Certificate issued.
MV-DEMO-000108,Maintenance Visit,purposes,BIO-00126,Replaced faulty sensor. Calibration performed.
MV-DEMO-000109,Maintenance Visit,purposes,BIO-00326,Annual calibration performed. Certificate issued.
MV-DEMO-000110,Maintenance Visit,purposes,BIO-00045,Battery replaced. Full diagnostic run completed.
MV-DEMO-000111,Maintenance Visit,purposes,BIO-00282,Emergency repair - power supply unit replaced.
MV-DEMO-000112,Maintenance Visit,purposes,BIO-00408,Replaced faulty sensor. Calibration performed.
MV-DEMO-000113,Maintenance Visit,purposes,BIO-00377,Replaced faulty sensor. Calibration performed.
MV-DEMO-000114,Maintenance Visit,purposes,BIO-00351,Battery replaced. Full diagnostic run completed.
MV-DEMO-000115,Maintenance Visit,purposes,BIO-00035,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000116,Maintenance Visit,purposes,BIO-00316,Emergency repair - power supply unit replaced.
MV-DEMO-000117,Maintenance Visit,purposes,BIO-00302,Annual calibration performed. Certificate issued.
MV-DEMO-000118,Maintenance Visit,purposes,BIO-00281,Software update applied. Functionality verified.
MV-DEMO-000119,Maintenance Visit,purposes,BIO-00160,Software update applied. Functionality verified.
MV-DEMO-000120,Maintenance Visit,purposes,BIO-00384,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000121,Maintenance Visit,purposes,BIO-00057,Battery replaced. Full diagnostic run completed.
MV-DEMO-000122,Maintenance Visit,purposes,BIO-00184,Annual calibration performed. Certificate issued.
MV-DEMO-000123,Maintenance Visit,purposes,BIO-00026,Replaced faulty sensor. Calibration performed.
MV-DEMO-000124,Maintenance Visit,purposes,BIO-00162,Software update applied. Functionality verified.
MV-DEMO-000125,Maintenance Visit,purposes,BIO-00343,Battery replaced. Full diagnostic run completed.
MV-DEMO-000126,Maintenance Visit,purposes,BIO-00421,Replaced faulty sensor. Calibration performed.
MV-DEMO-000127,Maintenance Visit,purposes,BIO-00187,Emergency repair - power supply unit replaced.
MV-DEMO-000128,Maintenance Visit,purposes,BIO-00403,Battery replaced. Full diagnostic run completed.
MV-DEMO-000129,Maintenance Visit,purposes,BIO-00470,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000130,Maintenance Visit,purposes,BIO-00193,Software update applied. Functionality verified.
MV-DEMO-000131,Maintenance Visit,purposes,BIO-00477,Annual calibration performed. Certificate issued.
MV-DEMO-000132,Maintenance Visit,purposes,BIO-00293,Software update applied. Functionality verified.
MV-DEMO-000133,Maintenance Visit,purposes,BIO-00391,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000134,Maintenance Visit,purposes,BIO-00485,Battery replaced. Full diagnostic run completed.
MV-DEMO-000135,Maintenance Visit,purposes,BIO-00055,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000136,Maintenance Visit,purposes,BIO-00131,Emergency repair - power supply unit replaced.
MV-DEMO-000137,Maintenance Visit,purposes,BIO-00495,Battery replaced. Full diagnostic run completed.
MV-DEMO-000138,Maintenance Visit,purposes,BIO-00090,Battery replaced. Full diagnostic run completed.
MV-DEMO-000139,Maintenance Visit,purposes,BIO-00358,Software update applied. Functionality verified.
MV-DEMO-000140,Maintenance Visit,purposes,BIO-00177,Replaced faulty sensor. Calibration performed.
MV-DEMO-000141,Maintenance Visit,purposes,BIO-00118,Emergency repair - power supply unit replaced.
MV-DEMO-000142,Maintenance Visit,purposes,BIO-00385,Replaced faulty sensor. Calibration performed.
MV-DEMO-000143,Maintenance Visit,purposes,BIO-00083,Software update applied. Functionality verified.
MV-DEMO-000144,Maintenance Visit,purposes,BIO-00136,Battery replaced. Full diagnostic run completed.
MV-DEMO-000145,Maintenance Visit,purposes,BIO-00410,Annual calibration performed. Certificate issued.
MV-DEMO-000146,Maintenance Visit,purposes,BIO-00184,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000147,Maintenance Visit,purposes,BIO-00366,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000148,Maintenance Visit,purposes,BIO-00496,Annual calibration performed. Certificate issued.
MV-DEMO-000149,Maintenance Visit,purposes,BIO-00289,Software update applied. Functionality verified.
MV-DEMO-000150,Maintenance Visit,purposes,BIO-00122,Annual calibration performed. Certificate issued.
MV-DEMO-000151,Maintenance Visit,purposes,BIO-00133,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000152,Maintenance Visit,purposes,BIO-00080,Annual calibration performed. Certificate issued.
MV-DEMO-000153,Maintenance Visit,purposes,BIO-00343,Software update applied. Functionality verified.
MV-DEMO-000154,Maintenance Visit,purposes,BIO-00005,Annual calibration performed. Certificate issued.
MV-DEMO-000155,Maintenance Visit,purposes,BIO-00374,Emergency repair - power supply unit replaced.
MV-DEMO-000156,Maintenance Visit,purposes,BIO-00418,Software update applied. Functionality verified.
MV-DEMO-000157,Maintenance Visit,purposes,BIO-00451,Battery replaced. Full diagnostic run completed.
MV-DEMO-000158,Maintenance Visit,purposes,BIO-00318,Replaced faulty sensor. Calibration performed.
MV-DEMO-000159,Maintenance Visit,purposes,BIO-00448,Replaced faulty sensor. Calibration performed.
MV-DEMO-000160,Maintenance Visit,purposes,BIO-00476,Emergency repair - power supply unit replaced.
MV-DEMO-000161,Maintenance Visit,purposes,BIO-00315,Emergency repair - power supply unit replaced.
MV-DEMO-000162,Maintenance Visit,purposes,BIO-00139,Emergency repair - power supply unit replaced.
MV-DEMO-000163,Maintenance Visit,purposes,BIO-00412,Replaced faulty sensor. Calibration performed.
MV-DEMO-000164,Maintenance Visit,purposes,BIO-00114,Emergency repair - power supply unit replaced.
MV-DEMO-000165,Maintenance Visit,purposes,BIO-00317,Battery replaced. Full diagnostic run completed.
MV-DEMO-000166,Maintenance Visit,purposes,BIO-00449,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000167,Maintenance Visit,purposes,BIO-00314,Software update applied. Functionality verified.
MV-DEMO-000168,Maintenance Visit,purposes,BIO-00177,Software update applied. Functionality verified.
MV-DEMO-000169,Maintenance Visit,purposes,BIO-00325,Emergency repair - power supply unit replaced.
MV-DEMO-000170,Maintenance Visit,purposes,BIO-00457,Battery replaced. Full diagnostic run completed.
MV-DEMO-000171,Maintenance Visit,purposes,BIO-00419,Battery replaced. Full diagnostic run completed.
MV-DEMO-000172,Maintenance Visit,purposes,BIO-00416,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000173,Maintenance Visit,purposes,BIO-00328,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000174,Maintenance Visit,purposes,BIO-00307,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000175,Maintenance Visit,purposes,BIO-00495,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000176,Maintenance Visit,purposes,BIO-00283,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000177,Maintenance Visit,purposes,BIO-00357,Replaced faulty sensor. Calibration performed.
MV-DEMO-000178,Maintenance Visit,purposes,BIO-00129,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000179,Maintenance Visit,purposes,BIO-00359,Software update applied. Functionality verified.
MV-DEMO-000180,Maintenance Visit,purposes,BIO-00279,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000181,Maintenance Visit,purposes,BIO-00368,Software update applied. Functionality verified.
MV-DEMO-000182,Maintenance Visit,purposes,BIO-00068,Software update applied. Functionality verified.
MV-DEMO-000183,Maintenance Visit,purposes,BIO-00077,Software update applied. Functionality verified.
MV-DEMO-000184,Maintenance Visit,purposes,BIO-00371,Replaced faulty sensor. Calibration performed.
MV-DEMO-000185,Maintenance Visit,purposes,BIO-00431,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000186,Maintenance Visit,purposes,BIO-00160,Battery replaced. Full diagnostic run completed.
MV-DEMO-000187,Maintenance Visit,purposes,BIO-00316,Battery replaced. Full diagnostic run completed.
MV-DEMO-000188,Maintenance Visit,purposes,BIO-00453,Annual calibration performed. Certificate issued.
MV-DEMO-000189,Maintenance Visit,purposes,BIO-00102,Preventive maintenance completed. All parameters within spec.
MV-DEMO-000190,Maintenance Visit,purposes,BIO-00030,Software update applied. Functionality verified.
MV-DEMO-000191,Maintenance Visit,purposes,BIO-00027,Software update applied. Functionality verified.
MV-DEMO-000192,Maintenance Visit,purposes,BIO-00360,Annual calibration performed. Certificate issued.
MV-DEMO-000193,Maintenance Visit,purposes,BIO-00484,Battery replaced. Full diagnostic run completed.
MV-DEMO-000194,Maintenance Visit,purposes,BIO-00129,Replaced faulty sensor. Calibration performed.
MV-DEMO-000195,Maintenance Visit,purposes,BIO-00069,Cleaned and lubricated moving parts. Tested OK.
MV-DEMO-000196,Maintenance Visit,purposes,BIO-00435,Annual calibration performed. Certificate issued.
MV-DEMO-000197,Maintenance Visit,purposes,BIO-00200,Replaced faulty sensor. Calibration performed.
MV-DEMO-000198,Maintenance Visit,purposes,BIO-00490,Battery replaced. Full diagnostic run completed.
MV-DEMO-000199,Maintenance Visit,purposes,BIO-00417,Emergency repair - power supply unit replaced.
MV-DEMO-000200,Maintenance Visit,purposes,BIO-00178,Replaced faulty sensor. Calibration performed.
