name,naming_series,quotation_to,party_name,transaction_date,valid_till,company
QTN-DEMO-000001,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 40,2024-03-13,2024-04-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000002,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2024-03-15,2024-04-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000003,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2024-03-16,2024-04-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000004,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2024-03-17,2024-04-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000005,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2024-03-18,2024-04-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000006,QTN-.YYYY.-,Customer,Jinnah Tertiary Hospital 02,2024-03-18,2024-04-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000007,QTN-.YYYY.-,Customer,CMH Medical Center 39,2024-03-23,2024-04-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000008,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2024-03-24,2024-04-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000009,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2024-03-27,2024-04-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000010,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2024-03-27,2024-04-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000011,QTN-.YYYY.-,Customer,Aziz Fatimah Diagnostic Laboratory 28,2024-03-30,2024-04-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000012,QTN-.YYYY.-,Customer,Al-Rehman Tertiary Hospital 08,2024-03-31,2024-04-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000013,QTN-.YYYY.-,Customer,Surgimed Diagnostic Laboratory 26,2024-03-31,2024-04-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000014,QTN-.YYYY.-,Customer,Sir Ganga Ram Teaching Hospital 21,2024-04-03,2024-05-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000015,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2024-04-04,2024-05-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000016,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2024-04-05,2024-05-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000017,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2024-04-06,2024-05-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000018,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 55,2024-04-06,2024-05-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000019,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2024-04-07,2024-05-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000020,QTN-.YYYY.-,Customer,Children Medical Center 46,2024-04-07,2024-05-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000021,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2024-04-10,2024-05-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000022,QTN-.YYYY.-,Customer,Central Park Tertiary Hospital 05,2024-04-10,2024-05-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000023,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2024-04-11,2024-05-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000024,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2024-04-11,2024-05-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000025,QTN-.YYYY.-,Customer,Aziz Fatimah Diagnostic Laboratory 28,2024-04-12,2024-05-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000026,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2024-04-13,2024-05-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000027,QTN-.YYYY.-,Customer,Services Tertiary Hospital 03,2024-04-14,2024-05-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000028,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2024-04-14,2024-05-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000029,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2024-04-17,2024-05-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000030,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2024-04-17,2024-05-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000031,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 33,2024-04-18,2024-05-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000032,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2024-04-18,2024-05-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000033,QTN-.YYYY.-,Customer,National Medical Center 48,2024-04-19,2024-05-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000034,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2024-04-20,2024-05-20,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000035,QTN-.YYYY.-,Customer,Central Park Tertiary Hospital 05,2024-04-21,2024-05-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000036,QTN-.YYYY.-,Customer,Allied Teaching Hospital 18,2024-04-21,2024-05-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000037,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2024-04-23,2024-05-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000038,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2024-04-24,2024-05-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000039,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2024-04-25,2024-05-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000040,QTN-.YYYY.-,Customer,Shaukat Khanum Medical Center 50,2024-04-26,2024-05-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000041,QTN-.YYYY.-,Customer,Shalimar Tertiary Hospital 04,2024-04-27,2024-05-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000042,QTN-.YYYY.-,Customer,Al-Rehman Tertiary Hospital 08,2024-04-28,2024-05-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000043,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2024-05-01,2024-05-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000044,QTN-.YYYY.-,Customer,Mayo Tertiary Hospital 01,2024-05-01,2024-05-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000045,QTN-.YYYY.-,Customer,Noor Tertiary Hospital 07,2024-05-01,2024-05-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000046,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2024-05-02,2024-06-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000047,QTN-.YYYY.-,Customer,Prime Medical Center 47,2024-05-02,2024-06-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000048,QTN-.YYYY.-,Customer,Surgimed Medical Center 34,2024-05-03,2024-06-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000049,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2024-05-06,2024-06-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000050,QTN-.YYYY.-,Customer,Services Tertiary Hospital 03,2024-05-06,2024-06-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000051,QTN-.YYYY.-,Customer,Children Medical Center 46,2024-05-07,2024-06-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000052,QTN-.YYYY.-,Customer,Al-Rehman Tertiary Hospital 08,2024-05-08,2024-06-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000053,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 41,2024-05-10,2024-06-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000054,QTN-.YYYY.-,Customer,Shaukat Khanum Medical Center 50,2024-05-14,2024-06-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000055,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2024-05-17,2024-06-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000056,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 40,2024-05-18,2024-06-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000057,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2024-05-18,2024-06-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000058,QTN-.YYYY.-,Customer,Shaukat Khanum Medical Center 50,2024-05-20,2024-06-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000059,QTN-.YYYY.-,Customer,Allied Teaching Hospital 18,2024-05-20,2024-06-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000060,QTN-.YYYY.-,Customer,Surgimed Diagnostic Laboratory 26,2024-05-20,2024-06-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000061,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2024-05-23,2024-06-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000062,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2024-06-01,2024-07-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000063,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2024-06-01,2024-07-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000064,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2024-06-07,2024-07-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000065,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2024-06-08,2024-07-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000066,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2024-06-08,2024-07-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000067,QTN-.YYYY.-,Customer,Prime Medical Center 47,2024-06-09,2024-07-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000068,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2024-06-09,2024-07-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000069,QTN-.YYYY.-,Customer,Surgimed Diagnostic Laboratory 26,2024-06-09,2024-07-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000070,QTN-.YYYY.-,Customer,Allied Medical Center 35,2024-06-09,2024-07-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000071,QTN-.YYYY.-,Customer,Lady Aitchison Specialist Clinic 31,2024-06-10,2024-07-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000072,QTN-.YYYY.-,Customer,Mayo Tertiary Hospital 01,2024-06-12,2024-07-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000073,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2024-06-12,2024-07-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000074,QTN-.YYYY.-,Customer,Aziz Fatimah Diagnostic Laboratory 28,2024-06-13,2024-07-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000075,QTN-.YYYY.-,Customer,National Medical Center 54,2024-06-14,2024-07-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000076,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2024-06-15,2024-07-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000077,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2024-06-20,2024-07-20,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000078,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2024-06-21,2024-07-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000079,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2024-06-24,2024-07-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000080,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2024-06-25,2024-07-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000081,QTN-.YYYY.-,Customer,CMH Medical Center 39,2024-06-28,2024-07-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000082,QTN-.YYYY.-,Customer,Mayo Tertiary Hospital 01,2024-06-29,2024-07-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000083,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 40,2024-06-30,2024-07-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000084,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2024-07-01,2024-07-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000085,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2024-07-01,2024-07-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000086,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2024-07-01,2024-07-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000087,QTN-.YYYY.-,Customer,Al-Rehman Tertiary Hospital 08,2024-07-04,2024-08-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000088,QTN-.YYYY.-,Customer,Hameed Latif District Hospital 15,2024-07-05,2024-08-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000089,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2024-07-06,2024-08-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000090,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2024-07-06,2024-08-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000091,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2024-07-07,2024-08-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000092,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2024-07-08,2024-08-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000093,QTN-.YYYY.-,Customer,Medix District Hospital 11,2024-07-09,2024-08-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000094,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2024-07-10,2024-08-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000095,QTN-.YYYY.-,Customer,Medix District Hospital 11,2024-07-10,2024-08-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000096,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2024-07-10,2024-08-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000097,QTN-.YYYY.-,Customer,National Medical Center 48,2024-07-11,2024-08-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000098,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2024-07-11,2024-08-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000099,QTN-.YYYY.-,Customer,Mayo Tertiary Hospital 01,2024-07-14,2024-08-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000100,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 33,2024-07-16,2024-08-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000101,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2024-07-22,2024-08-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000102,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2024-07-23,2024-08-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000103,QTN-.YYYY.-,Customer,Jinnah Tertiary Hospital 02,2024-07-24,2024-08-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000104,QTN-.YYYY.-,Customer,Shaukat Khanum Medical Center 50,2024-07-24,2024-08-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000105,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2024-07-24,2024-08-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000106,QTN-.YYYY.-,Customer,Mayo Tertiary Hospital 01,2024-07-25,2024-08-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000107,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2024-07-27,2024-08-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000108,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 40,2024-07-27,2024-08-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000109,QTN-.YYYY.-,Customer,Shalimar Tertiary Hospital 04,2024-07-28,2024-08-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000110,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2024-07-28,2024-08-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000111,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2024-07-29,2024-08-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000112,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2024-07-30,2024-08-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000113,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2024-07-30,2024-08-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000114,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2024-07-31,2024-08-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000115,QTN-.YYYY.-,Customer,National Medical Center 54,2024-07-31,2024-08-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000116,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2024-08-03,2024-09-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000117,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2024-08-04,2024-09-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000118,QTN-.YYYY.-,Customer,Central Park Tertiary Hospital 05,2024-08-05,2024-09-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000119,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 41,2024-08-07,2024-09-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000120,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2024-08-07,2024-09-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000121,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2024-08-07,2024-09-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000122,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2024-08-08,2024-09-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000123,QTN-.YYYY.-,Customer,Hameed Latif District Hospital 15,2024-08-10,2024-09-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000124,QTN-.YYYY.-,Customer,Children Medical Center 46,2024-08-11,2024-09-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000125,QTN-.YYYY.-,Customer,Al-Rehman Tertiary Hospital 08,2024-08-11,2024-09-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000126,QTN-.YYYY.-,Customer,Central Park Medical Center 36,2024-08-12,2024-09-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000127,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2024-08-14,2024-09-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000128,QTN-.YYYY.-,Customer,Shaukat Khanum Medical Center 50,2024-08-14,2024-09-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000129,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2024-08-15,2024-09-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000130,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2024-08-16,2024-09-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000131,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2024-08-18,2024-09-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000132,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2024-08-19,2024-09-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000133,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2024-08-20,2024-09-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000134,QTN-.YYYY.-,Customer,Shalimar Tertiary Hospital 04,2024-08-20,2024-09-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000135,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2024-08-22,2024-09-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000136,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2024-08-24,2024-09-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000137,QTN-.YYYY.-,Customer,Medix District Hospital 11,2024-08-25,2024-09-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000138,QTN-.YYYY.-,Customer,Aziz Fatimah Diagnostic Laboratory 28,2024-08-26,2024-09-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000139,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2024-08-26,2024-09-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000140,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2024-08-28,2024-09-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000141,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2024-08-29,2024-09-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000142,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2024-09-02,2024-10-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000143,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2024-09-03,2024-10-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000144,QTN-.YYYY.-,Customer,Prime Tertiary Hospital 10,2024-09-07,2024-10-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000145,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2024-09-07,2024-10-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000146,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2024-09-09,2024-10-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000147,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2024-09-09,2024-10-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000148,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2024-09-10,2024-10-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000149,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2024-09-11,2024-10-11,EnXi Biomedical & Waste Management (Pvt) Ltd
