name,naming_series,quotation_to,party_name,transaction_date,valid_till,company
QTN-DEMO-000300,QTN-.YYYY.-,Customer,Jinnah Tertiary Hospital 02,2025-03-14,2025-04-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000301,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2025-03-15,2025-04-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000302,QTN-.YYYY.-,Customer,Prime Medical Center 47,2025-03-15,2025-04-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000303,QTN-.YYYY.-,Customer,National Medical Center 54,2025-03-18,2025-04-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000304,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 40,2025-03-24,2025-04-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000305,QTN-.YYYY.-,Customer,CMH Medical Center 39,2025-03-27,2025-04-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000306,QTN-.YYYY.-,Customer,Jinnah Tertiary Hospital 02,2025-03-29,2025-04-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000307,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2025-03-30,2025-04-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000308,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2025-03-31,2025-04-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000309,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 55,2025-04-03,2025-05-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000310,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2025-04-04,2025-05-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000311,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-04-05,2025-05-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000312,QTN-.YYYY.-,Customer,Noor Tertiary Hospital 07,2025-04-05,2025-05-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000313,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2025-04-05,2025-05-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000314,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-04-07,2025-05-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000315,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 55,2025-04-08,2025-05-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000316,QTN-.YYYY.-,Customer,Lady Aitchison Specialist Clinic 31,2025-04-09,2025-05-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000317,QTN-.YYYY.-,Customer,Prime Tertiary Hospital 10,2025-04-11,2025-05-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000318,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2025-04-12,2025-05-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000319,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 55,2025-04-12,2025-05-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000320,QTN-.YYYY.-,Customer,Central Park Tertiary Hospital 05,2025-04-12,2025-05-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000321,QTN-.YYYY.-,Customer,Social Security Medical Center 43,2025-04-12,2025-05-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000322,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2025-04-14,2025-05-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000323,QTN-.YYYY.-,Customer,Sir Ganga Ram Teaching Hospital 21,2025-04-17,2025-05-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000324,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2025-04-18,2025-05-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000325,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2025-04-18,2025-05-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000326,QTN-.YYYY.-,Customer,Services Tertiary Hospital 03,2025-04-18,2025-05-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000327,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2025-04-19,2025-05-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000328,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2025-04-21,2025-05-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000329,QTN-.YYYY.-,Customer,Prime Medical Center 47,2025-04-21,2025-05-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000330,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2025-04-23,2025-05-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000331,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 55,2025-04-30,2025-05-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000332,QTN-.YYYY.-,Customer,Surgimed Medical Center 34,2025-05-04,2025-06-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000333,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2025-05-05,2025-06-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000334,QTN-.YYYY.-,Customer,National Medical Center 54,2025-05-07,2025-06-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000335,QTN-.YYYY.-,Customer,Lady Aitchison Specialist Clinic 31,2025-05-08,2025-06-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000336,QTN-.YYYY.-,Customer,National District Hospital 17,2025-05-09,2025-06-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000337,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2025-05-09,2025-06-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000338,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2025-05-09,2025-06-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000339,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2025-05-09,2025-06-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000340,QTN-.YYYY.-,Customer,Al-Rehman Tertiary Hospital 08,2025-05-09,2025-06-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000341,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2025-05-09,2025-06-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000342,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2025-05-10,2025-06-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000343,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2025-05-12,2025-06-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000344,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2025-05-13,2025-06-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000345,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 33,2025-05-15,2025-06-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000346,QTN-.YYYY.-,Customer,Social Security Medical Center 43,2025-05-18,2025-06-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000347,QTN-.YYYY.-,Customer,Social Security Medical Center 43,2025-05-22,2025-06-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000348,QTN-.YYYY.-,Customer,Services Tertiary Hospital 03,2025-05-22,2025-06-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000349,QTN-.YYYY.-,Customer,National Medical Center 48,2025-05-23,2025-06-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000350,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2025-05-23,2025-06-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000351,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2025-05-23,2025-06-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000352,QTN-.YYYY.-,Customer,Punjab District Hospital 12,2025-05-26,2025-06-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000353,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2025-06-04,2025-07-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000354,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2025-06-05,2025-07-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000355,QTN-.YYYY.-,Customer,Jinnah Tertiary Hospital 02,2025-06-06,2025-07-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000356,QTN-.YYYY.-,Customer,Noor Tertiary Hospital 07,2025-06-07,2025-07-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000357,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2025-06-08,2025-07-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000358,QTN-.YYYY.-,Customer,Children Medical Center 46,2025-06-09,2025-07-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000359,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2025-06-09,2025-07-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000360,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2025-06-11,2025-07-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000361,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2025-06-11,2025-07-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000362,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2025-06-14,2025-07-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000363,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2025-06-15,2025-07-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000364,QTN-.YYYY.-,Customer,Medix District Hospital 11,2025-06-16,2025-07-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000365,QTN-.YYYY.-,Customer,Services Tertiary Hospital 03,2025-06-17,2025-07-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000366,QTN-.YYYY.-,Customer,Lady Aitchison Specialist Clinic 31,2025-06-17,2025-07-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000367,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2025-06-17,2025-07-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000368,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2025-06-19,2025-07-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000369,QTN-.YYYY.-,Customer,Allied Teaching Hospital 18,2025-06-19,2025-07-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000370,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 41,2025-06-20,2025-07-20,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000371,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2025-06-21,2025-07-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000372,QTN-.YYYY.-,Customer,CMH Medical Center 39,2025-06-22,2025-07-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000373,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2025-06-23,2025-07-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000374,QTN-.YYYY.-,Customer,National Medical Center 54,2025-06-23,2025-07-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000375,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2025-06-24,2025-07-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000376,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2025-06-25,2025-07-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000377,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-06-26,2025-07-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000378,QTN-.YYYY.-,Customer,Hameed Latif District Hospital 15,2025-06-27,2025-07-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000379,QTN-.YYYY.-,Customer,Services Tertiary Hospital 03,2025-06-28,2025-07-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000380,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2025-06-29,2025-07-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000381,QTN-.YYYY.-,Customer,National Medical Center 48,2025-07-01,2025-07-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000382,QTN-.YYYY.-,Customer,Prime Medical Center 47,2025-07-03,2025-08-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000383,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 40,2025-07-05,2025-08-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000384,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2025-07-07,2025-08-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000385,QTN-.YYYY.-,Customer,Allied Teaching Hospital 18,2025-07-07,2025-08-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000386,QTN-.YYYY.-,Customer,Shalimar Tertiary Hospital 04,2025-07-10,2025-08-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000387,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2025-07-10,2025-08-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000388,QTN-.YYYY.-,Customer,National Medical Center 48,2025-07-12,2025-08-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000389,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2025-07-13,2025-08-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000390,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2025-07-15,2025-08-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000391,QTN-.YYYY.-,Customer,National Medical Center 54,2025-07-18,2025-08-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000392,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-07-19,2025-08-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000393,QTN-.YYYY.-,Customer,Sir Ganga Ram Teaching Hospital 21,2025-07-20,2025-08-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000394,QTN-.YYYY.-,Customer,Shalimar Tertiary Hospital 04,2025-07-20,2025-08-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000395,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2025-07-21,2025-08-20,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000396,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2025-07-26,2025-08-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000397,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2025-07-26,2025-08-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000398,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2025-07-28,2025-08-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000399,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2025-07-29,2025-08-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000400,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 33,2025-07-30,2025-08-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000401,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2025-08-02,2025-09-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000402,QTN-.YYYY.-,Customer,Mayo Tertiary Hospital 01,2025-08-02,2025-09-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000403,QTN-.YYYY.-,Customer,Sharif Medical Private Hospital 23,2025-08-03,2025-09-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000404,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2025-08-03,2025-09-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000405,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 40,2025-08-04,2025-09-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000406,QTN-.YYYY.-,Customer,Mayo Tertiary Hospital 01,2025-08-06,2025-09-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000407,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2025-08-06,2025-09-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000408,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2025-08-06,2025-09-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000409,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 41,2025-08-07,2025-09-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000410,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2025-08-08,2025-09-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000411,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2025-08-12,2025-09-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000412,QTN-.YYYY.-,Customer,National Medical Center 54,2025-08-12,2025-09-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000413,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2025-08-14,2025-09-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000414,QTN-.YYYY.-,Customer,Children Medical Center 46,2025-08-17,2025-09-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000415,QTN-.YYYY.-,Customer,Sir Ganga Ram Teaching Hospital 21,2025-08-20,2025-09-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000416,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2025-08-22,2025-09-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000417,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2025-08-22,2025-09-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000418,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2025-08-23,2025-09-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000419,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2025-08-25,2025-09-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000420,QTN-.YYYY.-,Customer,Surgimed Medical Center 34,2025-08-26,2025-09-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000421,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2025-08-27,2025-09-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000422,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2025-08-27,2025-09-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000423,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2025-08-27,2025-09-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000424,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2025-08-27,2025-09-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000425,QTN-.YYYY.-,Customer,Sir Ganga Ram Teaching Hospital 21,2025-08-28,2025-09-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000426,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2025-08-30,2025-09-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000427,QTN-.YYYY.-,Customer,Noor Tertiary Hospital 07,2025-08-30,2025-09-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000428,QTN-.YYYY.-,Customer,National District Hospital 17,2025-08-30,2025-09-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000429,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2025-08-31,2025-09-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000430,QTN-.YYYY.-,Customer,National Medical Center 48,2025-08-31,2025-09-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000431,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2025-08-31,2025-09-30,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000432,QTN-.YYYY.-,Customer,Hameed Latif District Hospital 15,2025-09-01,2025-10-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000433,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-09-02,2025-10-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000434,QTN-.YYYY.-,Customer,Sir Ganga Ram Teaching Hospital 21,2025-09-04,2025-10-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000435,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2025-09-05,2025-10-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000436,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2025-09-07,2025-10-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000437,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2025-09-08,2025-10-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000438,QTN-.YYYY.-,Customer,Allied Medical Center 35,2025-09-08,2025-10-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000439,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2025-09-10,2025-10-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000440,QTN-.YYYY.-,Customer,CMH Medical Center 39,2025-09-11,2025-10-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000441,QTN-.YYYY.-,Customer,Central Park Tertiary Hospital 05,2025-09-12,2025-10-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000442,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2025-09-12,2025-10-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000443,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2025-09-13,2025-10-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000444,QTN-.YYYY.-,Customer,Shalimar Tertiary Hospital 04,2025-09-16,2025-10-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000445,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2025-09-17,2025-10-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000446,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2025-09-18,2025-10-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000447,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2025-09-18,2025-10-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000448,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2025-09-19,2025-10-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000449,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2025-09-22,2025-10-22,EnXi Biomedical & Waste Management (Pvt) Ltd
