name,naming_series,quotation_to,party_name,transaction_date,valid_till,company
QTN-DEMO-000450,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2025-09-23,2025-10-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000451,QTN-.YYYY.-,Customer,Punjab District Hospital 12,2025-09-25,2025-10-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000452,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2025-09-26,2025-10-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000453,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2025-09-26,2025-10-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000454,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2025-09-26,2025-10-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000455,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2025-10-01,2025-10-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000456,QTN-.YYYY.-,Customer,Central Park Tertiary Hospital 05,2025-10-01,2025-10-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000457,QTN-.YYYY.-,Customer,Medix District Hospital 11,2025-10-03,2025-11-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000458,QTN-.YYYY.-,Customer,National Medical Center 48,2025-10-03,2025-11-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000459,QTN-.YYYY.-,Customer,Sir Ganga Ram Teaching Hospital 21,2025-10-04,2025-11-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000460,QTN-.YYYY.-,Customer,Central Park Medical Center 36,2025-10-06,2025-11-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000461,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2025-10-06,2025-11-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000462,QTN-.YYYY.-,Customer,Punjab District Hospital 12,2025-10-07,2025-11-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000463,QTN-.YYYY.-,Customer,Prime Tertiary Hospital 10,2025-10-08,2025-11-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000464,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2025-10-09,2025-11-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000465,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2025-10-11,2025-11-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000466,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2025-10-11,2025-11-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000467,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2025-10-12,2025-11-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000468,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2025-10-13,2025-11-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000469,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 33,2025-10-15,2025-11-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000470,QTN-.YYYY.-,Customer,Aziz Fatimah Diagnostic Laboratory 28,2025-10-17,2025-11-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000471,QTN-.YYYY.-,Customer,Mayo Tertiary Hospital 01,2025-10-18,2025-11-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000472,QTN-.YYYY.-,Customer,Services Tertiary Hospital 03,2025-10-18,2025-11-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000473,QTN-.YYYY.-,Customer,Lahore Eye Medical Center 32,2025-10-19,2025-11-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000474,QTN-.YYYY.-,Customer,National District Hospital 17,2025-10-19,2025-11-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000475,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2025-10-20,2025-11-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000476,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2025-10-21,2025-11-20,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000477,QTN-.YYYY.-,Customer,Sir Ganga Ram Medical Center 40,2025-10-24,2025-11-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000478,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-10-24,2025-11-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000479,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2025-10-24,2025-11-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000480,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2025-10-25,2025-11-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000481,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2025-10-27,2025-11-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000482,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2025-11-01,2025-12-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000483,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2025-11-04,2025-12-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000484,QTN-.YYYY.-,Customer,CMH Medical Center 39,2025-11-06,2025-12-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000485,QTN-.YYYY.-,Customer,Central Park Tertiary Hospital 05,2025-11-08,2025-12-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000486,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2025-11-10,2025-12-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000487,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2025-11-10,2025-12-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000488,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2025-11-11,2025-12-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000489,QTN-.YYYY.-,Customer,Allied Teaching Hospital 18,2025-11-11,2025-12-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000490,QTN-.YYYY.-,Customer,Medix District Hospital 11,2025-11-12,2025-12-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000491,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-11-12,2025-12-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000492,QTN-.YYYY.-,Customer,Aziz Fatimah Diagnostic Laboratory 28,2025-11-13,2025-12-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000493,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2025-11-16,2025-12-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000494,QTN-.YYYY.-,Customer,Children Maternity Hospital 30,2025-11-17,2025-12-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000495,QTN-.YYYY.-,Customer,Lahore General District Hospital 13,2025-11-19,2025-12-19,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000496,QTN-.YYYY.-,Customer,Prime Medical Center 47,2025-11-21,2025-12-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000497,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2025-11-21,2025-12-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000498,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2025-11-21,2025-12-21,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000499,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-11-22,2025-12-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000500,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2025-11-22,2025-12-22,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000501,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 41,2025-11-24,2025-12-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000502,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2025-11-24,2025-12-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000503,QTN-.YYYY.-,Customer,National Medical Center 54,2025-11-25,2025-12-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000504,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2025-11-26,2025-12-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000505,QTN-.YYYY.-,Customer,Aziz Fatimah Diagnostic Laboratory 28,2025-11-27,2025-12-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000506,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2025-11-28,2025-12-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000507,QTN-.YYYY.-,Customer,National Medical Center 48,2025-11-28,2025-12-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000508,QTN-.YYYY.-,Customer,Noor Tertiary Hospital 07,2025-11-28,2025-12-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000509,QTN-.YYYY.-,Customer,Medix District Hospital 11,2025-11-28,2025-12-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000510,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2025-11-29,2025-12-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000511,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2025-11-29,2025-12-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000512,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 41,2025-11-29,2025-12-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000513,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2025-11-29,2025-12-29,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000514,QTN-.YYYY.-,Customer,Noor Tertiary Hospital 07,2025-12-01,2025-12-31,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000515,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-12-02,2026-01-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000516,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2025-12-02,2026-01-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000517,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2025-12-03,2026-01-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000518,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2025-12-03,2026-01-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000519,QTN-.YYYY.-,Customer,LifeLine Medical Center 49,2025-12-06,2026-01-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000520,QTN-.YYYY.-,Customer,Social Security Medical Center 43,2025-12-09,2026-01-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000521,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2025-12-09,2026-01-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000522,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2025-12-10,2026-01-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000523,QTN-.YYYY.-,Customer,Noor Tertiary Hospital 07,2025-12-12,2026-01-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000524,QTN-.YYYY.-,Customer,Surgimed Medical Center 34,2025-12-12,2026-01-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000525,QTN-.YYYY.-,Customer,Children Medical Center 46,2025-12-12,2026-01-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000526,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2025-12-12,2026-01-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000527,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2025-12-13,2026-01-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000528,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2025-12-13,2026-01-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000529,QTN-.YYYY.-,Customer,Social Security Medical Center 43,2025-12-14,2026-01-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000530,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2025-12-15,2026-01-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000531,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2025-12-16,2026-01-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000532,QTN-.YYYY.-,Customer,Hameed Latif District Hospital 15,2025-12-16,2026-01-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000533,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 37,2025-12-17,2026-01-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000534,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2025-12-19,2026-01-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000535,QTN-.YYYY.-,Customer,Sir Ganga Ram Teaching Hospital 21,2025-12-21,2026-01-20,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000536,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 51,2025-12-24,2026-01-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000537,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 55,2025-12-24,2026-01-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000538,QTN-.YYYY.-,Customer,Prime Tertiary Hospital 10,2025-12-26,2026-01-25,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000539,QTN-.YYYY.-,Customer,Agha Khan Lab Medical Center 53,2025-12-27,2026-01-26,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000540,QTN-.YYYY.-,Customer,Allied Teaching Hospital 18,2025-12-28,2026-01-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000541,QTN-.YYYY.-,Customer,Lady Aitchison Specialist Clinic 31,2026-01-02,2026-02-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000542,QTN-.YYYY.-,Customer,Shalimar Tertiary Hospital 04,2026-01-02,2026-02-01,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000543,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2026-01-05,2026-02-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000544,QTN-.YYYY.-,Customer,Shaukat Khanum Medical Center 50,2026-01-05,2026-02-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000545,QTN-.YYYY.-,Customer,Social Security Medical Center 43,2026-01-06,2026-02-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000546,QTN-.YYYY.-,Customer,Fatima Memorial Private Hospital 22,2026-01-09,2026-02-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000547,QTN-.YYYY.-,Customer,Combined Military Teaching Hospital 19,2026-01-09,2026-02-08,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000548,QTN-.YYYY.-,Customer,LifeLine Tertiary Hospital 09,2026-01-12,2026-02-11,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000549,QTN-.YYYY.-,Customer,Children Medical Center 46,2026-01-13,2026-02-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000550,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2026-01-15,2026-02-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000551,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2026-01-16,2026-02-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000552,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2026-01-16,2026-02-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000553,QTN-.YYYY.-,Customer,Sharif Medical Private Hospital 23,2026-01-17,2026-02-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000554,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2026-01-24,2026-02-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000555,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2026-01-28,2026-02-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000556,QTN-.YYYY.-,Customer,Shaukat Khanum Medical Center 50,2026-01-28,2026-02-27,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000557,QTN-.YYYY.-,Customer,Social Security Medical Center 43,2026-01-29,2026-02-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000558,QTN-.YYYY.-,Customer,Al-Rehman Tertiary Hospital 08,2026-01-29,2026-02-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000559,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2026-02-01,2026-03-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000560,QTN-.YYYY.-,Customer,Doctors Private Hospital 25,2026-02-02,2026-03-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000561,QTN-.YYYY.-,Customer,Children Medical Center 46,2026-02-04,2026-03-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000562,QTN-.YYYY.-,Customer,Punjab District Hospital 12,2026-02-04,2026-03-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000563,QTN-.YYYY.-,Customer,Central Park Tertiary Hospital 05,2026-02-10,2026-03-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000564,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2026-02-10,2026-03-12,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000565,QTN-.YYYY.-,Customer,Punjab District Hospital 12,2026-02-11,2026-03-13,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000566,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2026-02-12,2026-03-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000567,QTN-.YYYY.-,Customer,National District Hospital 17,2026-02-12,2026-03-14,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000568,QTN-.YYYY.-,Customer,Ittefaq Private Hospital 24,2026-02-13,2026-03-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000569,QTN-.YYYY.-,Customer,Services Tertiary Hospital 03,2026-02-13,2026-03-15,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000570,QTN-.YYYY.-,Customer,Farooq Maternity Hospital 29,2026-02-14,2026-03-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000571,QTN-.YYYY.-,Customer,Sharif Medical Private Hospital 23,2026-02-14,2026-03-16,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000572,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2026-02-15,2026-03-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000573,QTN-.YYYY.-,Customer,CMH Medical Center 39,2026-02-15,2026-03-17,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000574,QTN-.YYYY.-,Customer,National District Hospital 17,2026-02-16,2026-03-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000575,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 45,2026-02-16,2026-03-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000576,QTN-.YYYY.-,Customer,Sheikh Zayed Medical Center 41,2026-02-16,2026-03-18,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000577,QTN-.YYYY.-,Customer,CMH Medical Center 39,2026-02-18,2026-03-20,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000578,QTN-.YYYY.-,Customer,Aziz Fatimah Diagnostic Laboratory 28,2026-02-18,2026-03-20,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000579,QTN-.YYYY.-,Customer,Hafeez Diagnostic Laboratory 27,2026-02-21,2026-03-23,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000580,QTN-.YYYY.-,Customer,Shaukat Khanum Medical Center 50,2026-02-22,2026-03-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000581,QTN-.YYYY.-,Customer,Noor Tertiary Hospital 07,2026-02-22,2026-03-24,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000582,QTN-.YYYY.-,Customer,Citi Lab Medical Center 38,2026-02-26,2026-03-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000583,QTN-.YYYY.-,Customer,Central Park Medical Center 36,2026-02-26,2026-03-28,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000584,QTN-.YYYY.-,Customer,Excel Labs Medical Center 52,2026-03-03,2026-04-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000585,QTN-.YYYY.-,Customer,Allied Medical Center 35,2026-03-03,2026-04-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000586,QTN-.YYYY.-,Customer,Children Medical Center 46,2026-03-03,2026-04-02,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000587,QTN-.YYYY.-,Customer,Children Medical Center 46,2026-03-04,2026-04-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000588,QTN-.YYYY.-,Customer,Punjab District Hospital 12,2026-03-04,2026-04-03,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000589,QTN-.YYYY.-,Customer,Gulab Devi Teaching Hospital 20,2026-03-05,2026-04-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000590,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 55,2026-03-05,2026-04-04,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000591,QTN-.YYYY.-,Customer,City Care Tertiary Hospital 06,2026-03-06,2026-04-05,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000592,QTN-.YYYY.-,Customer,Surgimed Medical Center 44,2026-03-07,2026-04-06,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000593,QTN-.YYYY.-,Customer,Surgimed Diagnostic Laboratory 26,2026-03-08,2026-04-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000594,QTN-.YYYY.-,Customer,Shaukat Khanum District Hospital 16,2026-03-08,2026-04-07,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000595,QTN-.YYYY.-,Customer,CMH Medical Center 39,2026-03-10,2026-04-09,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000596,QTN-.YYYY.-,Customer,Sharif Medical Private Hospital 23,2026-03-11,2026-04-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000597,QTN-.YYYY.-,Customer,Al-Rehman Tertiary Hospital 08,2026-03-11,2026-04-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000598,QTN-.YYYY.-,Customer,Wapda Teaching Medical Center 55,2026-03-11,2026-04-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000599,QTN-.YYYY.-,Customer,Sheikh Zayed District Hospital 14,2026-03-11,2026-04-10,EnXi Biomedical & Waste Management (Pvt) Ltd
QTN-DEMO-000600,QTN-.YYYY.-,Customer,Ghurki Trust Medical Center 42,2026-03-12,2026-04-11,EnXi Biomedical & Waste Management (Pvt) Ltd
